UniqueCount	AmbigCount
2256	1
5	0
2461	1
0	0
1	0
1187	1979
3	1979
453	0
7114	5
110	0
0	0
0	0
37	0
44	40
0	40
1619	66
15	6764
4	4644
8	6053
0	0
658	2997
0	2997
225	0
2	0
4505	2
84	22883
0	18987
4	16119
0	20012
9	19620
115	2648
123	2648
0	1070
7	814
22	1074
0	296
1	238
0	259
0	265
0	256
0	186
0	302
0	250
0	191
0	252
0	258
0	276
0	282
1	234
12	0
2	0
2	41
2	41
6	0
381	637
0	637
5	0
0	508
6	508
1046	0
0	0
19	203
12	203
75	0
13	0
13478	6
8	222
9	265
3	192
865	0
194	2
45	2470
6	2270
24	2220
4	2278
1	2268
74	1276
75	1276
2295	2
1	0
5133	2
301	2594
0	2594
5	5676
0	4989
0	4692
0	1
0	1
0	1
0	1
0	1
1458	7
4	0
0	0
7	110
0	110
0	103
292	400
0	413
2	408
119	0
6	0
111	0
47	0
6	0
48	294
14	283
19	291
0	0
2364	3
156	1107
0	1107
153	1548
0	1452
0	1547
3	1559
10	1454
0	0
1028	0
1795	1
41	481
217	481
88	0
8	0
0	71
13	58
2	63
0	55
563	3
4	0
94	0
122	442
0	442
3	442
0	395
8	1675
0	1441
0	951
0	1185
2676	1
683	0
1885	2
0	1203
11	1073
18	873
46	1095
2	1092
2	1090
129	0
1	0
674	2
84	765
0	765
0	13
7	13
93	0
709	1
721	0
262	2424
4	2424
83	272
1	272
17	79
2	79
0	217
0	216
0	203
2	194
0	206
0	173
8	954
0	842
2	863
0	870
1	881
0	773
1	760
0	818
8	0
0	0
189	1727
5	1441
0	995
6	1130
0	1093
1	958
7440	6821
0	6818
1023	97
186	0
227	0
579	0
210	0
0	0
4025	1
0	0
10	17
0	17
10153	41825
52	41231
50	41803
0	41706
1562	0
100	1653
151	1653
111	2656
4	2176
0	2054
192	1734
6	1734
0	1650
0	0
0	167
0	130
0	160
4	202
0	191
0	152
0	135
59	401
5	401
184	0
6143	2
2274	2
3045	1
95	0
0	1066
3	687
5	928
2	1067
0	0
300	0
48	2
0	2
777	1
0	83
0	83
641	0
1	1022
2	1113
11	1080
4	1081
0	989
0	1141
15	1047
19	1045
0	4
0	4
0	4
0	2
0	2
28	1132
6	1132
203	63
0	63
0	239
6	239
5	837
40	707
0	635
157	0
596	1
169	1246
0	1246
826	265
10	302
30	205
639	0
3	0
2127	1
714	2733
1	2733
175	712
1	712
6	214
5	184
3	142
693	1
1247	0
923	0
4337	6
24329	17
460	2
0	0
0	32
15	32
1	336
11	368
0	334
571	0
1418	2
239	0
30	2090
148	2090
11	189
15	189
1479	1
13071	12
29	0
5637	3
16	0
1705	0
3	479
0	559
3	503
3	389
69	239
0	239
0	209
1	209
0	602
10	684
0	535
0	645
0	604
2	617
2	625
1	640
0	386
2479	1
0	0
903	0
1486	3
0	0
1	0
0	0
5269	18
282	0
1198	0
0	0
0	0
3	0
420	1079
13	1079
55	209
4	209
457	5399
480	5403
0	6
0	6
179	0
404	3680
22	3680
0	3683
0	57
0	62
0	21
0	66
0	63
0	66
0	61
0	70
0	70
0	67
0	65
0	0
591	1
818	0
4	759
18	750
0	759
128	314
22	314
1213	1
1570	4
0	24
0	24
21	105
2	105
363	0
2	5
0	5
220	1441
62	1441
962	3
125	791
1	760
0	722
2	763
3	754
0	0
0	0
0	0
0	0
12	784
9	786
6	785
2	718
1506	0
0	0
0	0
8	33
1	33
13	2
0	2
8294	7
0	0
2	750
0	624
0	715
0	592
5	605
2	714
8	29
0	29
0	2093
6	2093
226	0
0	117
37	117
1817	0
448	3922
0	3922
1	3725
4834	5121
3	5120
0	213
0	135
0	209
0	195
0	105
10109	3
0	1582
6	1537
12	1501
173	0
449	0
7057	7
0	0
33	0
609	4273
67	4273
12	0
4	756
0	756
31	331
2	330
21	268
1	27
1	27
73	114
19	93
18	67
93	619
15	619
285	773
7	772
0	0
29271	21
2376	1
205	0
0	8968
849	8968
0	4214
1	4214
7	4214
3904	4
676	1
4831	3
49	175
3	175
982	0
9748	7
50	0
124	703
7	703
1208	0
1460	0
0	0
0	0
165	1370
12	1207
24	1185
0	993
2067	3
30	983
7	974
130	965
0	955
4	970
1	43
0	43
3223	3
1036	0
1114	1
0	818
0	572
0	572
0	818
0	114
0	72
0	109
8	0
0	0
43	721
8	633
1	636
79	628
2334	0
1162	0
6	0
107	1190
1	1190
49	0
0	1
0	1
1403	0
11	0
34	1
264	1306
9	1306
1	0
1330	1
0	0
0	0
4	341
4	341
0	340
0	0
496	2
154	1
6037	5
230	845
0	845
2887	5
445	4896
17	4896
369	2242
24	2242
0	0
854	0
3768	4
328	3040
49	3040
42	471
0	471
2054	0
2	0
0	0
53	621
515	621
10705	6
698	1
84	0
10	16
18	39
4	38
123	1329
31	1329
56	0
1307	1
373	0
3	147
0	117
3	72
0	127
0	41
71	41
2650	1
8	29
30	29
0	7006
5	6713
0	6425
0	0
1306	2
3924	6
1798	0
262	2144
20	2144
3615	1
222	1557
0	1598
3	1562
0	1557
0	1580
0	1579
38	1596
0	1578
0	1598
0	1599
2	1589
0	1599
0	0
0	0
3237	0
1006	2212
0	2212
3	855
5	866
9	891
0	830
1	747
1660	1
1561	10187
0	10187
76	0
198	0
946	0
430	0
0	0
0	70
0	46
0	54
3	76
0	79
0	79
0	39
0	62
325	1
326	0
3023	264
1	263
311	0
531	0
0	0
772	3568
0	3568
9085	3
1472	1432
7	1445
27	1453
4375	2
157	561
2	561
101	0
786	2
493	0
979	0
2058	1
2709	1
934	2814
0	2814
0	0
0	0
992	0
205	1
1636	0
108	0
4549	1
1	0
0	0
246	682
0	682
56	242
2	242
110	0
14	66
0	68
8	66
1	41
0	42
0	49
0	51
44	0
3	2633
10	2155
1	2312
27	49
2	49
2175	1
389	0
2721	2
0	167
29	172
0	126
0	0
2801	0
35	584
0	584
0	10
0	10
0	10
2378	6
468	0
0	1
0	1
11	530
1	504
43	531
2077	3
0	0
211	2536
72	2536
778	0
138	1171
4	995
8	1050
7257	3
3709	113
5409	114
4554	4828
0	4828
691	1
440	0
84	636
1	540
9	580
0	648
89	873
0	873
272	1404
0	1390
1	1404
5005	2
825	0
306	3517
14	3517
1805	0
3636	1
1	0
293	1734
0	1734
1235	0
0	4544
23	4442
32	4388
6	4451
27	4456
3	4456
6	0
387	0
0	0
338	41058
0	41058
270	3331
3	3331
2	2606
144	13950
481	13950
1	301
3	284
4	271
0	268
1	290
0	280
0	210
1	0
1912	3
495	720
0	720
37	0
1599	13214
28	13214
1285	1
1444	2
219	919
1	919
7	2238
4	1799
11	1727
0	1964
1193	0
2458	0
4401	4
7	83
10	83
0	3613
60	3299
28	3370
23	3192
2346	0
42	606
0	606
0	0
44	0
14	379
0	379
4099	0
448	0
15	334
9	336
1	336
0	24
0	24
9	992
118	984
3	992
204	0
94	1
5	69
6	69
2229	0
0	0
0	0
0	4204
2	3982
2	3677
111	4100
38	431
7	431
874	0
2	6588
0	6534
0	6207
393	0
8	407
10	353
12	348
0	0
0	130
0	119
0	120
0	130
0	132
0	121
0	122
377	2854
0	2236
0	2237
0	2247
12	2276
9014	8
1900	0
0	2295
54	2161
6	2050
59	0
1148	0
48	358
6	358
365	0
674	0
72	0
49183	27
48	303
0	303
193	0
0	105
6	105
5	0
4838	4
0	707
0	576
1	564
0	575
0	212
8	1598
0	1578
1	1449
84	1008
28	948
0	880
0	1868
1	1386
2	1744
0	1868
8	1668
115	352
1	352
3311	5
199	1365
26	1365
40	6903
517	6859
17	6892
22	4841
1	4325
12	3903
24	3923
0	0
30	0
317	0
0	0
0	0
926	0
3115	7814
33	7813
1956	1
30	71
9	71
3	0
21	0
152	0
2016	2
3	0
2994	1
0	2
0	2
0	2
1	2
0	1444
14	1444
8	1976
227	1968
8	1974
12	1976
427	4139
0	4139
178	1905
175	1905
315	0
1805	1
1116	0
372	0
0	0
0	0
0	0
0	0
68	391
0	391
81	0
3	0
2823	3
817	0
4123	0
390	630
3	401
0	634
1	451
0	0
873	1
259	0
2365	1
200	0
0	0
0	479
14	414
18	505
0	444
0	497
0	481
0	446
972	0
241	1029
0	1028
11	80
0	80
97	527
0	525
8	470
0	2
0	2
0	2
1368	0
36	99
4	99
14	54
1	54
333	0
1284	5211
5	5210
1083	0
0	62569
24	51008
1	48519
0	49601
0	49226
25	51064
1	51328
0	51026
5	62551
9	58
6	58
0	50
0	44
301	0
7	427
4	449
9	444
0	424
2	422
2660	27876
67	27294
19	27844
577	0
1089	4180
10	4180
25	378
0	499
0	442
20	449
0	382
0	399
1	471
3	0
23	0
1962	0
52	0
62	0
3	0
1	5560
0	5560
6662	24357
132	24354
17	89
331	572
0	572
222	0
2805	1
60	87
0	87
2562	1
0	0
0	0
0	0
0	0
0	0
0	0
178	0
34	4233
375	4233
73	0
0	0
0	0
0	0
0	0
383	0
0	0
0	318
0	287
2	301
0	320
0	313
0	262
0	262
1290	2
678	3844
0	3844
0	0
0	0
147	0
70	359
1	359
1	0
270	0
103	0
619	0
475	0
48	135
14	135
8125	8129
8	8125
719	0
209	566
8	566
4501	2856
8	2855
10	210
0	104
3	163
0	7
0	7
80	783
16	783
0	69
0	69
107	1838
207	1838
3	1342
970	1
300	0
51	0
16	828
0	579
31	709
42	646
757	642
1	639
0	836
0	836
96	0
3728	6
5	0
2	0
125	721
5	721
3396	2
504	7252
7	7252
0	0
0	3
0	3
760	1
2743	1
81	307
62	308
7	122
1	213
1167	0
0	0
2066	1
0	2
0	2
22	192
0	197
7	192
0	197
306	0
1530	1
0	0
17	87
0	87
281	2268
2	2268
40	900
0	772
6	833
0	0
582	0
1580	0
0	0
61	233
2	233
50	2102
358	2104
3	0
0	213
0	190
0	202
0	196
0	131
138	842
2	842
7238	4
0	0
0	0
4048	1
0	0
0	0
73	598
0	598
0	407
48	407
0	14
0	13
0	14
2	0
0	855
127	1025
6	933
1075	0
0	0
569	0
181	0
98	0
3656	1
3	273
0	331
8	217
9	226
2	186
1	6
0	6
330	0
2030	0
225	0
489	0
11	74
9	74
4	0
1378	0
0	0
389	493
4	493
1296	0
1209	0
85	0
0	33
14	33
280	436
6	436
767	0
567	0
0	7
2	7
0	7
0	6
27	172
0	172
87	0
1197	0
858	1
1080	1
1968	0
0	0
1	0
0	3920
64	3328
9	3154
2	2184
0	2311
245	359
1	359
425	2603
2	2602
616	1
2820	3
46	0
0	0
0	0
0	0
16235	16
156	3183
0	3116
1	3134
19	3183
5630	5
105	385
2	385
373	9621
533	9641
142	9629
89	0
259	0
154	1714
27	1714
0	77
1	95
0	107
0	101
11	67
1	67
3553	1
2762	1
69	94
0	94
1279	0
674	0
1779	4
3101	4
36	2495
88	2495
0	0
125	1347
9	1347
152	2693
0	2400
0	2427
0	2338
528	0
329	0
4	0
179	174
7	94
0	82
2	83
653	0
17267	180
490	0
690	2956
11	2956
1906	1
131	0
0	154
3	187
9	184
8	181
0	0
1890	1
106	407
46	407
1	0
0	0
5	6024
1	6024
246	504
36	504
2	0
76	0
0	0
18	1281
270	1281
103	708
18	708
2	22
0	22
0	891
0	712
0	865
18	732
1893	2
1082	0
19	116
0	116
0	0
1747	0
240	0
1	709
0	851
14	780
4889	4
15	1213
0	1291
40	1201
88	0
346	1265
43	1265
1173	2625
3	2623
247	3179
0	3178
5	160
0	160
0	0
3175	3
2366	1
897	1
7979	8
0	0
1175	0
1459	1
0	247
0	230
0	213
0	194
43	4638
73	4639
77	4613
8	63
4	63
53	941
119	915
33	888
101	936
2	936
59	912
55	912
2277	1
106	2051
4	1743
6	1557
4	10
0	10
126	0
352	3
0	7451
438	7410
0	5452
261	7353
421	0
1	148
3	134
0	149
0	121
5092	3
8	0
397	1
118	78
13	78
210	0
0	61
14	61
12957	6
244	836
25	725
22	833
758	1
191	994
47	994
14	924
0	344
75	935
1	937
343	4129
0	4129
1	0
0	7
2	7
550	1
56	338
9	338
184	401
0	401
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
500	1
28	0
0	0
583	1794
0	1794
2	0
1763	1
0	0
50	113
0	113
4	0
145	2433
1	2274
2	2136
7	2278
14	146
11	146
470	1
9	0
26	886
33	886
1223	0
1566	1
82	605
2	605
0	0
0	735
288	735
0	738
2	738
0	735
0	736
2	0
9807	6
3	0
0	0
45	0
202	0
23	211
1	211
6715	3
236	0
1092	0
36	821
6	821
864	0
7	30
0	30
884	726
56	726
19	26
15	26
0	953
0	949
2	942
0	114
0	115
0	0
0	0
264	0
0	0
3	934
213	935
0	531
8	463
0	55
0	218
57	1548
34	1516
0	1630
17	1455
45	1325
9	1436
0	1442
14	0
203	1478
20	1478
387	1104
7	1093
11	1104
52	163
0	163
0	122
26	125
41	0
155	0
923	1
468	0
654	0
2207	0
384	0
311	0
1322	0
0	65
3	65
0	1261
16	1103
9	1055
0	435
9	413
6	389
1	3548
772	4055
0	4068
5	0
0	0
0	0
0	0
40	314
11	314
7152	1
6	57
9	57
988	0
106	0
2	5
0	5
0	4
31	7110
0	7110
0	9
0	9
1211	0
0	0
8	247
16	247
189	630
0	630
0	3356
1	3356
1	1360
209	1360
3756	3
3335	102
92	3210
0	3210
3	3209
2008	50574
10	50574
967	1
0	0
16	0
0	0
141	0
2024	2
0	1
0	1
32	0
19	1
27	0
0	0
69	271
2	271
23	0
25	0
0	100
8	90
6	91
430	0
20	0
8	0
660	520
0	520
4879	4
166	1003
2	1005
21	891
870	2298
122	2298
2485	2
915	1
0	0
18267	8
24	2
226	3150
170	3150
918	0
39	229
0	229
2	0
1	5291
113	5038
5	5039
92	4960
0	167
0	164
0	177
0	180
4	172
0	92
259	0
337	0
97	492
0	492
2162	0
57	497
0	497
16	0
18	1633
278	2439
191	2685
74	1874
39	0
0	0
86	0
41	0
308	0
460	0
6782	7734
0	7485
0	6690
405	0
2	1071
80	1180
12	1168
0	0
3	0
0	0
0	2109
206	2135
0	1604
21	1415
0	1401
1	1155
6	1204
116	0
11	465
55	465
0	0
1113	1
304	0
174	0
2275	2
2125	2
97	3312
22	3312
37	3131
8	3129
1	3129
9	3097
2	0
4510	5
3461	4
28	403
20	399
0	328
0	334
0	500
2	450
8	470
0	399
21	0
1512	2
3614	3
173	3587
11	3587
961	0
0	1981
189	2039
0	2039
133	2289
36	2289
185	4564
10	4780
10	2373
14	3
0	3014
33	2900
51	2674
6	2676
2	1668
7389	1
1028	0
28	0
2503	0
329	2942
65	2939
277	0
486	0
0	0
12	0
0	2
0	2
1	2
13	0
0	0
8	0
0	0
542	0
90	636
9	636
22	278
1	278
0	371
22	409
0	298
0	336
352	1
3	1710
1143	1710
17	28
0	28
0	244
10	226
1	218
29	1432
2	1226
0	1239
429	0
500	0
106	1372
12	1372
2	0
0	0
0	0
1375	1
71	0
17	36
2	36
53	0
0	0
0	0
439	857
0	857
269	0
0	1964
431	1966
202	0
65	1750
12	1754
0	1568
0	0
0	2552
109	2142
0	2533
2905	1
244	0
35	162
3	162
16	270
6	245
0	198
1	177
4	215
8	97
3	97
0	84
1489	1
29	0
70	413
5	413
855	0
8	2519
0	1815
17	2396
2	2316
45	0
0	70
0	70
15872	7
59	860
21	860
1365	11614
34	9833
6	3083
155	1285
0	1285
131	0
11	99
1	99
50	0
0	0
0	0
421	2555
53	2555
4206	3
379	0
16	379
44	383
16	311
6070	4
2	5880
0	5880
319	0
1953	5
106	0
0	0
168	1526
4	1526
1927	0
423	0
103	601
0	601
0	0
0	722
0	722
4660	3345
133	3340
649	0
483	2436
64	2436
0	0
1513	1
22	230
1	230
1	2597
1	2681
2	2507
8	1937
0	6052
14	5593
0	6267
0	5707
5	5972
17	330
2	330
9	997
0	909
3	945
26	1008
0	909
28	901
0	924
0	803
0	892
5047	4
7	3410
362	3410
600	0
2	8
0	8
3	0
0	0
0	619
0	665
0	567
0	522
1260	0
21	0
144	0
14089	8
16	552
0	552
338	1326
0	1326
0	3393
2	3393
3923	3
2	158
0	161
2	164
0	180
0	156
345	4
176	0
893	2596
27	2596
0	0
385	0
0	0
1539	2
473	0
0	0
0	0
9	0
71	2248
14	2165
2	2294
16	320
0	320
0	0
1118	0
224	4637
0	4637
5	0
0	0
0	0
77	0
775	3
779	0
10235	13
19122	2877
15199	2876
444	0
388	0
20	0
9829	4
183	0
83	175
1	175
397	0
303	1099
46	1098
6412	3
73	0
87	0
2	0
414	0
0	1627
5	1572
2	1644
1	1518
2	1553
110	325
0	325
221	0
4	600
4	600
5718	8407
0	8403
3	1030
124	1021
1	854
258	785
0	785
82	284
3	284
1041	0
4	4352
8	4111
79	4662
2392	4
7644	4
7469	5
51	206
7	206
21	891
0	737
0	783
6	0
3157	5
245	1452
21	1454
3	1446
0	1443
884	0
2732	1
183	2742
166	2110
1	1741
2	2145
1	0
104	230
43	230
73	913
9	913
439	807
19	807
110	532
37	532
948	0
385	933
0	933
1	82
332	485
30	498
0	384
3	513
829	0
72	419
0	404
0	404
6	419
2376	0
1766	0
0	414
5	365
6	226
15	295
51553	30
231	861
9	861
821	144892
2047	146671
323	146115
5408	146161
0	1
0	1
0	1
926	1
8265	5
24976	18
18	2152
2	2127
5	2063
10	2126
0	2114
0	0
60	1071
0	1064
1	977
0	0
0	0
5805	5
21	823
0	756
0	755
0	752
0	729
0	750
0	644
0	0
0	1423
1	1423
0	0
2110	1
174	0
84	0
1	0
0	0
0	0
0	101
0	129
0	115
0	82
0	160
0	115
3	142
0	115
0	145
0	137
0	122
0	85
0	0
22	0
2	768
10	768
0	5192
396	5856
0	5856
2284	3
142	300
6	260
7	146
5076	2
310	0
215	0
0	0
113	2981
0	2184
1	2054
0	414
11	414
364	640
0	640
2300	5
3175	7
1345	2911
8	2912
5487	1
43	29
5	29
41	0
3924	3
218	5329
8	1873
6	5328
8	1879
5	0
0	917
18	873
15	922
10	914
2	900
2	743
6	0
7718	4
48	174
0	174
1881	9575
38	9523
51	9410
7	7568
0	2975
188	2977
0	2801
0	127
0	127
80	81
0	81
6	17
2	17
78	0
22	1021
3	1021
0	1019
2984	2
12	69
0	69
0	73
72	73
37	0
424	0
6876	3
2727	1
885	1
429	3121
31	2925
2	2938
774	0
64	19
0	19
46	0
312	4673
0	4752
1	4753
168	9909
0	9909
190	0
53	533
19	533
95	4319
232	4104
7	3693
0	0
938	0
8634	8
0	3
0	3
45	1187
20	1187
9	1173
33	0
71	768
0	817
0	804
636	0
85	0
9516	8
124	0
9	4004
12	2605
0	2909
8	50
0	50
0	50
0	0
38	0
78	0
13	0
1846	7361
0	7361
0	7361
1439	8529
76	8573
17	6973
58	1742
10	1763
1	1770
0	1676
2102	0
97	403
19	403
2940	2
284	861
0	861
161	0
28	161
1	161
15	0
1468	1180
0	1180
4	8690
4	8252
0	7797
433	8254
9848	4
0	217
0	170
0	195
0	170
0	195
0	217
0	178
0	0
41	383
8	383
2825	1
0	7494
0	6653
9	6285
2	5446
168	1469
1	1469
0	1023
0	1023
0	1023
185	1359
134	1359
26	522
101	522
2	500
0	743
638	743
2921	2
1461	0
1309	2555
53	2552
561	2711
0	2711
524	1
36	127
2	127
1298	0
8	226
0	206
0	171
209	1063
0	1063
3	0
1	1
0	1
0	0
0	0
0	0
0	0
25	0
69	231
264	231
33	244
0	244
8	0
145	0
0	0
1512	4
53	665
0	340
8	500
86	504
18	504
91	391
37	391
948	0
94	630
2	630
1340	2
403	2064
0	2064
2373	2
96	0
2467	1
105	516
0	507
0	515
0	0
83	0
608	2
1219	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
111	1802
9	1802
178	3965
72	3965
8	3904
3	34
0	30
0	34
0	0
1028	0
0	2
0	2
169	1321
2	1321
0	0
324	3054
7	3054
0	0
5	0
12	0
0	0
0	103
50	103
8	0
28	0
25	0
309	0
0	0
0	0
0	0
1	192
5	169
0	93
0	1
0	1
0	1225
0	1137
0	1088
19	1053
0	1192
4	1035
2045	2
0	10317
1	7281
9	9722
873	3818
22	3818
0	23
2	23
0	0
0	0
5	708
6	681
4	637
5	638
2	959
13	1016
78	1050
2	995
0	573
7	411
0	0
0	582
11	516
0	473
1561	1
460	6
0	2502
10	2412
8	2437
0	0
0	4051
0	3698
8	3927
0	3786
28	3958
17	3966
117	3558
18	3558
0	0
546	0
0	0
0	0
56	26
0	26
62	0
19	9
19	9
136	2585
4	2585
0	0
8	383
5	399
3	381
305	1372
0	1372
695	0
1222	1
2	124
0	118
0	115
3	117
0	107
0	107
0	114
13	105
52	0
12	264
267	304
61	304
1660	1
1207	0
0	0
0	0
2168	12335
354	12335
66	0
72	704
0	704
1224	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	1583
2	1583
6	1402
2221	0
160	0
0	0
28	8041
0	8041
518	5339
59	5339
613	3497
6	3497
398	0
248	2063
0	2063
4	398
1	483
0	259
64	384
3	394
210	0
5189	3
0	0
0	14120
4	14120
417	0
1883	1
39	3407
27	3290
28	3215
32	0
61	0
0	0
583	0
590	1
0	3235
0	2269
4	2997
0	1988
14	2273
0	0
227	0
115	0
2312	2
34	1018
0	939
7	866
0	0
0	0
0	0
0	0
13	0
1630	2
1066	0
545	0
889	0
0	41
22	41
892	0
3139	3
84	0
99	0
30	0
233	608
3	546
4	611
1825	1
630	0
337	1
119	437
2	458
1	460
0	0
291	108
0	108
62	1259
4	1218
0	1254
1121	4
0	6573
3	7045
0	6408
3	5616
11	6537
166	0
0	0
0	27
0	33
0	35
0	34
0	32
0	32
0	641
6	597
2	603
0	586
68	1176
0	1489
22	1490
79	815
4	815
1034	0
175	387
0	387
731	4292
1	4291
466	0
0	756
0	654
0	717
0	693
6642	5
606	0
462	2177
13	2177
36	0
234	2481
28	2481
4319	0
0	0
1934	3
788	3715
10	3715
650	0
393	0
0	293
118	368
0	328
548	0
44	1190
6	1154
6	1158
196	0
4077	7
48	853
5	717
2	746
123	346
12	346
15	56
10	56
1	23
2	23
2	0
0	35
13	35
0	60
0	27
2	61
0	64
0	57
3052	1
244	419
3	419
46	141
0	141
192	3
481	2181
0	2181
0	456
1	410
4	412
5	460
1029	2
332	6477
47	6477
6217	8
0	0
0	0
0	211
15	211
1178	0
51	2
942	2
0	184
0	184
0	0
0	0
0	0
384	0
0	77
24	78
0	74
232	0
701	0
914	0
276	2744
11	2744
3	22
0	7
1	22
0	0
18	2590
1131	2650
5	2528
19	0
0	17
0	17
0	17
1351	0
178	0
44	0
5	0
0	408
0	373
0	365
2	0
768	0
17	116
0	116
0	2
2	2
1	2
20	1187
16	1082
4	1003
2	2995
0	2995
109	198
11	198
0	0
2	0
0	3
0	3
0	3
116	677
0	676
1	675
5	0
13	0
52	310
5	308
0	301
2	36
1	36
0	2645
21	2546
3	2551
2	2537
11	2443
27	958
44	962
26	874
3	1071
43	871
0	2
0	2
0	2
0	2
0	285
14	305
0	305
60	719
22	719
71	2842
5	2842
1	379
4	262
5	285
0	324
144	0
536	678
0	678
5	0
0	92
0	87
0	92
0	77
183	1638
6	1638
46	0
68	595
24	595
42	3855
0	3790
0	3876
10	53
50	60
0	0
64	1137
0	1137
0	1135
0	0
1132	0
154	0
2253	1
222	0
94	0
2325	2
0	0
234	1906
24	1906
3033	0
2896	2
0	0
54398	38
1083	0
22	0
5	2548
67	2252
0	2548
3	2298
2174	5
0	0
0	0
0	0
1	0
923	1
0	0
8	333
0	307
0	284
0	326
1	313
1056	4
11	11
0	11
2176	3
98	2426
388	1799
16	2295
0	2294
2	353
0	229
0	233
0	219
0	196
0	370
0	384
1	342
0	337
0	319
0	221
0	294
32	0
1778	3
33	0
154	0
2	2912
0	2510
3	2912
11	2704
0	2537
380	0
11124	7
5126	2
0	3592
0	3908
37	3841
14	3746
0	3791
0	3699
187	0
50	761
3	767
1	739
2	729
51	199
0	199
202	792
0	792
0	0
1300	2
213	1552
0	1552
97	0
1035	0
395	0
632	0
0	4
0	4
0	4
59	1342
0	1345
0	1337
0	0
222	0
3442	2
9	9
1	9
20	186
2	186
99	0
7362	6
0	0
0	0
1	13
3	13
0	456
0	452
4	484
364	0
40	1
0	0
34	0
28	1
0	0
0	172
0	188
0	175
0	182
11	192
642	0
4238	4
2689	2
791	2
57	0
251	5229
0	5228
602	0
537	0
63	0
407	0
81	922
15	922
217	0
179	241
4	241
19	0
99	0
0	0
0	3
189	417
8	417
213	1177
11	1177
0	42
0	42
423	0
176	0
179	0
8220	11
4525	2
318	11917
17	11910
8	11856
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
18844	8
60	1281
0	1281
1	629
1	61
5	62
4	62
0	62
0	32
2	29
0	26
0	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
101	564
14	564
60	31
0	26
0	20
23177	17
0	2
1	2
0	2
1	180
16	203
3	179
0	180
191	0
13	55
3	55
124	0
1305	0
6	2280
21	2168
26	2270
2	2373
0	2438
7	2133
0	1893
0	4
0	4
25	1413
129	1141
38	1073
0	0
16	3560
73	6962
41	3279
57	7020
0	7533
112	7075
7	52
6	79
0	61
93	0
479	0
0	0
4972	3
54	154
0	154
0	3336
16	2729
175	3136
99	0
0	0
1443	5020
7	66
13	66
7	0
1061	5022
155	887
56	887
146	2298
2	2224
0	2298
1897	7
1	93
0	78
1	76
49	712
13	712
302	0
671	0
341	0
1556	0
0	0
0	0
0	0
1	141
10	130
1	133
1523	3
2727	3
224	0
13	0
1242	1
1545	1
0	0
0	0
1	6
0	6
0	6
0	8107
1033	8107
0	8077
2	0
0	0
7423	63893
0	63890
908	0
255	1970
1	1970
0	510
183	510
0	0
0	0
1	0
55	0
0	0
0	0
0	0
118	439
12	393
0	399
1	0
0	0
0	1
0	2
1	2
0	0
0	0
14	665
1	646
3	579
0	0
0	788
11	882
9	861
4	836
6	812
8	0
687	0
1988	5
8	35
1	35
117	0
82	2497
89	2497
25	0
9426	6
0	0
70	592
176	592
0	21136
2	15760
15	21136
390	0
45	0
406	3
38	0
107	1
4341	3
8790	6
701	7935
1	7935
0	0
0	0
38	1753
352	1755
64	915
54	920
6	920
0	0
5	0
620	215
1	215
3	0
0	0
0	0
35	264
1	264
223	1738
0	2582
0	2528
0	2323
9	119
0	119
0	105
0	99
0	0
0	352
38	453
12	482
16	476
5	475
18	0
0	0
1	0
3215	3
0	0
148	0
24	0
104	0
109	4529
242	4673
17	4592
374	19529
95	21273
52	17425
23	40
24	40
3970	3
59	1712
116	1712
0	680
0	612
0	511
0	521
0	513
0	573
5	1681
0	1471
0	1369
9	1609
9	0
787	1
0	0
0	0
1914	1
4491	6
0	0
17	1723
30	1724
0	1723
0	1724
1359	2
6	17
3444	18
0	0
0	0
0	1169
0	1084
2	1091
16	1112
1	303
0	274
0	284
2	0
1	592
0	597
0	596
111	597
0	0
0	0
817	0
0	0
19	980
56	938
7	818
670	2
383	2
0	0
1	0
53	672
0	672
0	0
0	20
1	20
0	15
0	0
0	0
0	0
0	0
0	0
14	0
100	2
62	0
1650	3
3	0
0	0
0	0
3284	1
0	0
6	0
225	0
0	87
0	81
0	79
0	73
86	0
0	0
91	562
0	562
0	546
0	0
0	0
0	1483
11	1425
15	1425
6	1339
8	1424
3715	3
147	446
0	446
30	93
0	93
18	90
0	0
1598	0
695	0
0	0
6493	3
0	257
8	239
0	257
6	209
0	188
0	0
8628	10
13	682
15	575
1	500
8	572
129	644
1	644
327	1106
6	1591
1	2677
32	1413
5	1198
676	1
1059	0
36	0
0	1151
41	1127
0	1091
681	0
3852	4
180	0
0	0
0	0
0	0
986	2
0	0
123	2203
63	2202
22	263
12	263
0	1499
0	1240
0	1499
6	1469
0	0
0	0
2880	1
0	0
0	0
585	0
9	304
0	277
11	278
5	73
2	73
3	73
0	73
20	6521
0	6052
39	6383
2244	0
0	60
306	61
1815	0
0	149
0	138
0	129
0	140
0	126
0	132
130	0
4777	4
286	286
0	286
2004	0
0	1728
0	1709
0	676
27	628
0	654
1181	2
37	296
4	296
489	892
129	892
0	0
4371	2
4	0
0	0
0	0
