UniqueCount	AmbigCount
0	54
0	47
21	467
4	467
0	0
250	192
594	192
9240	0
18	111
4	110
0	112
5	112
1867	0
630	0
48	1195
0	1195
3	1195
27	57
1	57
1	3060
132	3063
3	3055
18	560
10	560
132	1707
3	1707
0	118
0	108
0	117
5124	6
644	6
0	537
0	529
4	535
217	2519
0	2519
244	4104
2	4104
0	542
5	508
0	522
0	522
10703	1042
5217	667
11585	742
1	0
41	334
5	334
1015	0
0	0
819	0
3	406
0	371
0	382
0	382
0	395
0	371
0	395
0	371
0	395
0	395
127	0
74	0
124	3
1408	3
2	0
4476	0
228	0
2	338
0	338
11	323
0	320
0	336
0	318
0	333
23	180
7	171
2	168
2	339
0	272
16	270
0	293
0	273
239	0
42	108
7	108
0	0
24	0
0	295
0	253
0	159
2	123
293	0
175	0
0	0
33	1020
1	1018
0	941
2	1006
6	1022
0	0
221	0
2	0
1	0
0	0
0	0
0	105
3	130
1	97
39	504
2	504
789	0
1	856
0	883
0	797
0	836
208	0
8	0
746	0
96	0
335	0
1824	0
35	0
468	0
1	0
3	0
386	3044
1	3044
91	0
855	1
48	0
5	0
0	0
19	0
43	28
0	28
2596	464
4	2127
0	1738
2	1991
4	3
148	1493
0	1493
98	0
3	0
6377	0
5	27796
0	25402
8	22647
0	25041
8	25077
19	1431
22	1431
0	216
1	197
0	216
0	108
0	113
0	116
0	111
0	104
0	76
0	107
0	103
0	72
0	110
0	111
0	113
0	114
0	105
5	0
0	0
1	11
0	11
139	0
67	264
0	264
2	0
0	870
4	870
721	0
3	0
5	137
7	137
87	0
7	0
10243	0
9	404
4	451
0	377
495	0
183	0
0	1037
0	989
12	947
3	989
1	987
18	816
34	816
3505	0
2	0
2157	0
109	1035
0	1035
2	2654
0	2464
0	2404
0	9
0	9
0	4
0	9
0	7
631	2
0	2
0	0
4	42
1	42
0	40
58	321
0	321
0	321
30	0
7	0
38	0
30	0
19	0
43	263
12	263
14	263
3	0
1794	0
31	473
0	473
10	497
0	479
0	500
3	500
13	480
10	0
537	0
466	0
13	368
30	368
187	0
10	0
0	134
69	149
0	129
0	125
183	0
0	0
445	0
10	67
0	67
0	67
0	62
0	380
0	323
0	282
0	339
1285	0
751	0
3197	0
4	368
0	340
3	283
2	588
0	588
0	587
156	0
2	0
181	0
58	867
0	867
0	74
3	74
82	0
455	0
80	0
18	977
1	977
10	107
4	107
2	23
0	23
0	118
0	121
0	112
0	110
0	109
0	111
0	842
0	802
2	813
0	803
0	809
0	763
1	759
0	782
0	0
5	0
19	1331
0	1214
0	626
0	642
0	632
0	616
4477	8415
8	8415
400	94
138	0
900	0
2433	6
92	0
2	0
284	354
6	354
5	56
2	56
1867	9318
4	9212
0	9322
0	9309
563	0
64	3188
261	3188
1	1418
1	1151
0	1207
40	1052
4	1052
0	1029
0	0
0	244
0	179
0	194
0	258
0	257
0	212
0	204
4	159
0	117
6	130
3427	157
2745	26
1629	0
8	0
0	436
0	310
1	396
0	436
0	0
14	268
34	276
11	9
446	1
2	157
0	157
71	0
0	610
0	629
11	634
0	634
0	609
2	296
2	280
3	283
0	3
0	4
1	3
0	7
2	7
24	1416
4	1419
63	25
0	25
0	181
12	181
0	269
6	260
0	211
136	0
550	0
13	241
0	241
153	177
0	177
2	134
527	0
343	0
709	0
163	1104
1	1104
18	367
0	367
1	169
0	161
0	101
390	0
287	0
630	0
2397	0
4966	0
172	0
1	0
0	45
5	45
0	182
0	187
0	178
872	0
1558	0
486	0
9	722
13	722
5	47
1	47
718	0
3238	0
60	0
4401	0
24	0
972	0
0	190
0	223
0	209
0	191
21	180
7	180
5	173
0	173
0	327
0	369
0	306
0	355
0	340
0	348
0	340
0	348
0	181
920	0
0	0
1688	0
695	0
0	0
1	0
0	0
743	3
53	0
558	0
0	1
0	1
5	0
73	955
2	955
40	101
1	101
141	3931
54	3931
0	5
5	5
44	0
244	3586
0	3585
0	3586
0	26
0	32
0	18
0	33
0	33
0	31
0	30
0	33
0	31
0	32
0	30
0	0
380	0
624	0
3	370
8	368
0	370
61	747
11	747
1142	0
531	0
0	8
1	8
8	48
0	48
137	0
12	13
0	13
94	1263
16	1263
600	0
40	343
1	322
0	303
0	341
0	336
0	2
0	2
0	0
0	0
17	571
3	571
0	570
0	531
392	0
0	2
0	2
4	25
0	25
1	0
3	0
4060	0
0	2
1	541
0	447
0	538
0	444
0	443
0	527
5	15
0	15
0	2870
4	2870
166	0
0	105
32	105
2565	0
124	1206
0	1206
0	1141
1776	2300
0	2300
0	460
0	316
1	458
0	440
0	282
2164	0
0	421
12	415
0	396
100	0
2025	0
4409	0
0	0
8	0
58	1594
11	1594
107	0
0	214
0	214
5	91
0	91
5	58
0	44
2	44
24	148
16	135
5	104
29	345
5	345
23	181
1	181
0	0
9175	0
697	0
318	0
0	1894
91	1894
0	1854
0	1854
2	1854
1577	0
416	0
4896	2
45	296
0	295
693	0
3368	0
67	0
94	1478
2	1478
281	0
467	0
0	0
0	0
27	385
4	354
3	351
0	306
813	0
8	508
1	504
35	505
0	501
1	501
0	14
0	14
1937	2
634	0
991	0
0	397
0	342
0	342
0	397
0	72
0	56
0	68
30	0
4	0
4	881
1	844
0	844
24	763
595	0
151	421
12	421
58	704
0	704
45	0
0	0
0	0
1056	0
2	0
9	0
132	1089
2	1089
0	0
262	0
0	0
0	0
0	610
5	610
0	610
0	0
270	0
344	1119
1206	1119
147	906
0	906
3119	0
313	4525
5	4525
37	623
0	623
5	0
647	0
1195	0
54	1028
8	1028
27	368
0	368
424	0
4	0
1	0
11	302
157	302
5711	0
274	0
47	0
1	12
7	22
0	22
41	583
9	583
67	0
848	0
467	0
0	233
0	216
0	147
0	221
0	27
6	27
974	2
7	39
15	37
0	2267
1	2246
0	2099
6	0
302	0
1010	0
1021	0
25	311
3	311
937	0
39	640
0	677
0	645
0	640
0	669
0	669
6	675
0	665
0	676
0	677
0	665
0	676
4	0
0	0
2332	0
273	1006
0	1006
0	435
0	424
0	446
0	413
0	417
755	0
861	10882
0	10882
35	0
41	0
541	0
550	0
0	0
0	56
0	51
0	52
0	61
0	68
0	68
0	41
0	66
115	0
580	0
1154	157
3	157
231	0
246	0
0	0
390	3145
0	3145
2008	0
1159	830
0	838
8	841
2574	6
67	329
0	329
228	0
540	0
37	0
427	0
1234	0
1143	0
347	3196
0	3196
0	0
17	0
1410	0
77	0
784	0
7	0
1126	0
1	5
0	5
69	346
0	346
16	161
0	161
48	0
1	53
0	49
0	49
0	42
0	38
0	44
1	33
49	0
0	607
9	540
1	583
7	15
0	15
1206	0
252	0
1663	99
0	297
25	297
0	253
1	20
1875	0
51	291
1	291
2	99
1	99
1	99
87	0
234	0
0	1
0	1
3	470
1	467
10	471
731	0
0	0
61	948
20	948
420	0
35	812
0	710
0	789
3405	0
2328	565
2817	565
1384	3470
0	3470
313	0
179	0
32	350
2	307
0	335
0	355
18	673
1	673
23	430
0	430
0	430
6382	166
968	166
37	1473
10	1473
965	1
1575	32
0	6
37	493
0	493
271	0
0	1043
1	1032
7	1010
1	1032
4	1027
0	1027
2	0
266	0
0	0
876	19163
3	19163
87	1473
4	1473
1	1228
162	18649
510	18649
0	127
0	119
0	117
0	118
0	120
0	124
0	105
0	0
1112	0
339	557
0	475
18	82
54	3924
6	3924
534	50
1523	50
251	817
2	817
0	572
1	496
4	460
0	508
378	0
1452	38
1823	38
2	40
0	40
0	1187
10	1161
0	1168
3	1063
1107	0
18	140
0	140
0	0
25	0
4	528
0	528
3481	0
146	0
0	254
0	254
0	254
0	78
0	78
0	173
23	169
0	173
51	0
86	0
0	43
1	43
10049	0
0	0
0	0
0	1240
0	1206
0	1139
3	1237
24	411
2	411
420	0
0	3500
0	3470
8	3367
158	0
0	188
2	153
0	187
0	0
0	69
0	66
0	67
0	69
0	70
0	67
0	68
29	4390
0	2523
0	2527
0	2523
3	3882
8444	0
1587	0
0	2685
24	2609
8	2604
26	0
249	0
14	255
9	255
401	9
362	0
6	0
1865	0
5	99
0	99
133	0
0	83
2	83
3	0
1194	0
0	24
0	14
0	24
0	14
0	24
15	6084
0	5875
4	5457
40	745
7	719
2	630
0	863
0	779
0	804
0	863
3	757
93	364
0	364
1144	0
48	779
4	779
8	3119
297	3099
10	3114
1	2160
0	1753
2	1646
0	1680
1	26
77	21
126	0
0	0
0	0
402	42
1692	6526
17	6484
404	0
1	8
1	8
0	0
21	0
7	0
1375	0
37	0
490	0
0	0
0	0
0	0
0	0
0	126
0	126
0	587
18	587
0	587
0	587
57	1100
0	1100
37	965
27	965
351	55
1521	55
2	0
170	1
0	0
0	0
0	0
0	0
10	336
0	336
54	14
2	14
2015	0
206	0
817	0
225	275
190	259
0	317
0	287
1	1
1949	0
404	0
1664	0
319	0
3	0
0	869
28	777
0	881
1	856
0	885
0	882
0	750
282	0
113	795
0	795
16	131
2	131
222	1202
0	1200
1	1093
0	0
0	0
0	0
512	0
9	229
4	229
13	172
1	172
276	0
225	1728
2	1728
300	0
0	41805
1	39363
0	35276
16	35648
6	35706
7	39506
0	39523
6	39413
1	41803
12	35
0	35
0	30
0	25
324	0
0	174
0	181
1	174
0	171
0	167
179	4824
1	4824
0	4823
386	0
305	3010
1	3010
10	260
0	220
0	204
7	204
0	177
0	177
0	220
12	0
16	0
743	0
42	0
10	0
0	0
0	5447
0	5447
331	1589
13	1589
2	23
57	174
0	174
90	0
894	0
14	53
0	53
2786	0
1	0
0	0
0	0
0	0
0	0
0	0
173	0
6	1149
55	1149
43	0
0	0
0	0
0	0
0	0
367	0
12	0
0	283
0	259
0	269
0	279
0	274
0	223
0	223
479	0
340	2855
0	2855
3	0
4	0
190	0
3	60
0	60
11	0
154	0
41	0
227	0
149	0
2	53
0	53
8635	8787
22	8787
584	0
47	397
0	397
1650	2574
3	2574
0	57
0	41
0	50
0	0
0	0
7	159
4	159
0	60
0	60
36	683
17	683
0	520
264	0
10	0
44	0
0	421
0	371
0	386
6	383
370	738
3	738
0	104
0	104
47	0
1983	0
0	0
0	0
68	568
0	568
1366	0
51	2464
2	2464
1	2
0	7
0	7
287	0
2725	0
6	279
22	279
1	141
0	230
684	0
0	0
1432	0
2	153
14	153
18	294
0	293
1	295
1	295
557	0
668	0
0	0
1	12
0	12
78	718
0	718
12	911
3	815
8	848
0	0
425	0
854	8
0	8
4	80
0	80
6	1364
208	1364
0	0
0	102
0	94
0	95
0	97
0	84
46	660
1	660
4700	1
0	0
0	0
1346	0
1	0
0	0
41	296
0	296
0	185
9	185
0	9
0	9
0	9
10	0
0	393
4	442
1	429
767	9
0	9
547	0
160	185
0	185
1471	0
1	191
0	195
0	134
0	119
0	131
0	1
0	1
260	0
909	0
148	0
68	0
8	109
5	110
1	34
254	0
0	0
56	216
1	216
473	0
480	1
28	1
0	50
3	50
70	380
3	380
383	0
355	0
0	16
0	16
0	16
0	11
28	679
0	679
909	43
7804	43
660	0
790	0
1017	0
2	0
2	0
0	1509
15	1422
6	1348
4	843
0	1273
307	374
0	374
91	2549
0	2549
398	0
2126	0
73	0
0	0
0	0
0	0
1553	0
8	569
0	562
0	566
2	569
6557	0
8	282
7	282
84	3178
85	3184
31	3181
27	44
38	0
15	558
1	558
0	98
3	106
0	115
0	110
2	114
0	114
1240	0
594	0
50	186
0	186
272	0
1631	0
657	0
1473	0
3	774
8	774
0	0
128	1234
4	1234
2	1434
0	1302
0	1269
0	1284
254	0
114	0
0	0
84	98
0	45
1	44
0	44
61	0
1004	98
201	0
314	1505
1	1505
1379	0
46	0
0	100
2	112
5	112
5	110
0	0
1328	0
27	473
8	473
0	0
1	0
0	2954
0	2954
28	133
7	133
10	0
41	0
4	0
1	1028
57	1028
12	199
4	199
6	73
4	73
0	667
0	557
0	664
3	580
510	0
198	0
30	211
0	211
0	0
928	0
94	0
0	286
2	317
0	302
2051	0
1	468
0	484
7	474
46	0
64	358
1	358
330	985
0	985
60	1027
0	1027
12	134
0	134
0	0
3689	0
2616	1
443	0
2062	0
0	0
697	0
1197	0
0	34
0	37
0	31
0	34
6	1469
0	1489
17	1463
7	97
6	97
6	223
20	219
1	215
67	454
2	454
6	274
6	274
296	0
12	1837
2	1727
4	1682
4	20
0	20
72	0
184	0
0	1657
37	1648
0	1412
26	1655
219	0
0	34
0	30
0	34
0	31
1064	0
0	0
446	76
22	173
3	100
220	0
0	13
0	13
3320	104
7	238
10	234
1	236
578	3
43	484
5	484
4	951
0	612
41	950
0	964
110	1966
0	1966
11	2
0	116
6	116
2030	0
9	183
1	183
101	400
0	400
0	0
1	0
0	0
1	0
0	0
0	0
0	0
7	0
867	0
10	0
0	0
810	5559
0	5559
0	0
1086	0
0	0
23	93
0	93
296	0
100	6946
0	6870
3	6313
2	6873
7	115
3	115
205	0
27	0
5	366
5	366
15	588
304	588
2	83
0	83
0	4
0	1163
291	1157
0	1162
0	1161
0	1163
0	1158
2	0
3841	0
1	0
0	0
20	0
37	0
6	86
0	86
2695	0
49	0
462	0
13	455
2	455
434	0
2	27
0	27
381	279
13	279
43	74
3	74
0	335
0	354
0	333
0	115
0	96
0	0
0	0
117	0
2	0
0	609
92	609
0	983
0	935
0	51
0	442
28	1050
21	1029
0	1032
16	954
3	894
0	966
0	967
30	27
43	502
1	502
339	890
4	890
1	890
8	75
0	75
0	127
7	139
1	12
312	0
358	0
318	0
929	0
504	0
178	0
242	0
1512	0
0	26
1	26
0	566
2	546
2	536
0	907
0	884
3	871
0	2941
641	3250
0	3258
0	0
0	0
0	0
3	0
44	678
2	678
3633	0
1	68
7	68
749	0
64	0
0	4
0	6
0	6
0	1437
0	1437
0	8
0	8
577	0
0	0
2	102
4	102
17	229
0	229
0	9649
1	9649
0	464
36	464
986	0
869	87
6	931
0	930
1	931
304	38860
1	38860
713	0
0	0
3	0
0	0
289	0
2486	0
0	0
0	0
14	2
43	0
71	1
0	0
27	157
0	157
13	0
25	0
0	75
0	62
1	75
369	0
45	2
11	0
257	231
0	221
1282	10
38	298
0	298
4	295
54	488
5	488
508	118
78	118
0	0
1693	7
12	7
41	1659
9	1659
362	0
16	132
0	132
24	0
0	1929
32	1876
0	1876
2	1857
0	140
0	129
0	130
0	141
3	130
0	97
133	0
352	0
37	156
0	156
963	1
2	151
0	151
32	0
0	386
5	447
0	418
0	357
8	0
0	0
20	0
1	0
50	0
201	0
5665	12382
0	11347
3	10097
237	0
0	636
15	650
4	648
0	0
18	0
0	2
0	1231
115	1247
0	866
0	631
0	629
0	593
1	562
201	0
5	215
11	215
0	0
1092	0
181	0
100	0
724	0
377	0
26	1964
1	1964
0	1898
0	1898
0	1898
0	1895
1	0
1348	0
619	0
5	171
0	150
0	139
0	161
0	400
3	374
6	339
5	371
10	0
3881	0
1469	0
14	917
0	917
782	0
0	879
18	891
0	891
36	1219
17	1219
2	366
0	372
0	196
3	0
0	491
0	483
0	467
0	467
0	232
1163	0
4107	0
11	0
464	0
48	1079
3	1079
136	0
664	111
3	99
13	0
0	6
0	6
0	6
17	5
0	5
16	0
0	1
306	1
20	258
3	258
8	125
3	125
0	81
6	86
0	64
0	69
179	0
2	1454
348	1454
6	40
0	40
0	249
3	242
0	235
0	909
0	842
0	823
92	0
168	0
19	602
3	602
0	0
0	0
0	0
766	0
6	0
13	42
1	42
115	0
0	0
0	6
185	293
1	293
153	0
0	1012
56	1128
241	116
14	485
5	485
0	414
0	0
4	832
10	713
0	827
1132	5
184	0
1	63
1	63
4	129
2	100
0	97
0	68
0	98
1	137
0	137
0	134
489	0
112	0
41	156
0	156
127	0
3	5286
0	2777
0	5263
0	5248
37	0
0	34
0	34
1120	0
20	456
6	456
1	3733
1	3158
0	1415
43	340
0	340
81	0
13	78
0	78
101	0
1	0
0	0
76	932
2	932
217	0
142	0
3	197
4	198
1	178
5051	0
0	163
0	163
464	0
1594	0
158	0
1	0
36	452
1	452
3293	0
372	0
64	350
0	350
0	0
0	645
0	645
940	1126
41	1126
361	0
146	1425
21	1425
0	0
2046	0
19	322
0	322
0	1700
1	1717
0	1658
3	1344
0	2123
6	2049
0	2167
0	2014
0	2068
4	68
0	68
0	443
0	409
1	426
0	321
1	302
3	304
0	306
0	301
0	316
2557	0
0	1353
66	1353
524	0
1	11
0	11
0	3
3	3
2	286
0	283
0	264
0	267
655	0
30	0
403	884
9607	884
6	437
0	436
32	729
0	726
0	2767
0	2767
2176	0
0	26
0	30
0	33
0	33
0	26
238	0
68	0
267	1496
10	1498
0	2
364	0
3	0
1395	0
320	0
0	0
2	0
30	0
8	627
1	605
0	631
12	213
0	213
0	4
594	0
39	3416
1	3416
3	0
0	0
1	0
607	0
429	6
2180	2
7816	2
6491	2566
7801	2566
67	0
15	1
23	0
3593	0
65	0
16	103
1	103
536	0
282	1229
18	1229
875	0
22	0
80	0
3	0
132	0
0	1321
0	1291
0	1320
4	1286
0	1292
22	124
0	124
302	0
2	299
0	299
1135	3146
3	3146
0	447
44	444
0	394
81	292
2	292
48	161
3	161
414	0
2	2783
3	2726
0	2853
1223	44
4428	11
3941	11
0	64
2	64
1	753
0	564
0	723
8	0
630	0
54	1292
2	1293
0	1293
1	1292
1785	0
2843	0
5	1093
31	985
0	839
0	1001
0	0
25	163
3	163
15	230
0	230
400	1333
8	1333
195	903
27	903
927	0
241	986
0	986
2	328
93	336
3	338
0	271
0	340
499	0
39	368
0	364
0	364
0	368
1939	0
807	0
0	438
0	430
1	179
21	388
85	0
3	3
0	3
4	2789
10	2811
2	2822
51	2822
1	2
1	2
0	2
820	0
5566	0
32419	1
2	1015
2	1018
0	984
4	1018
0	1012
0	0
16	516
0	516
0	454
1	0
0	0
1466	2
0	680
0	648
0	650
0	646
0	633
0	641
0	603
1	0
0	442
2	442
2	0
439	1
245	0
49	0
0	0
0	0
0	0
0	62
0	67
0	61
0	42
0	88
0	80
1	86
0	66
0	85
0	82
0	79
0	61
0	0
23	7
1	116
0	116
0	1577
81	1799
0	1799
1705	0
27	201
1	196
0	82
806	0
508	0
131	0
0	0
28	1026
0	813
1	786
0	241
3	241
279	687
0	687
751	0
1020	0
324	1027
2	1027
30961	0
64	78
14	78
18	0
1147	0
37	1345
0	554
2	1345
1	556
109	0
0	554
1	553
2	557
0	557
0	556
0	489
5	0
10269	0
1	44
0	44
645	17744
4	17632
5	17663
5	15940
0	967
22	968
0	915
1	603
2	603
642	569
0	569
2	12
0	12
67	0
4	1173
0	1173
0	1173
1040	0
12	111
0	111
0	39
13	39
46	0
424	0
5325	0
1391	0
280	0
64	2166
10	2121
0	2130
424	0
165	136
3	136
47	0
82	4747
0	4770
0	4770
40	2474
0	2474
162	17
23	315
8	332
0	1753
14	1686
0	1572
0	0
477	0
2283	0
0	3
0	3
8	875
1	875
0	862
13	0
13	1032
0	1060
0	908
337	0
22	0
3196	0
2095	0
2	1828
9	1156
0	1440
0	6
0	6
0	6
7	0
9	0
84	0
4	0
255	1230
0	1230
0	1230
28	400
0	401
0	285
69	1476
0	1481
0	1480
0	1451
1543	0
2	59
0	59
1283	0
431	2343
0	2343
513	0
6	95
1	95
41	925
257	2161
0	1236
0	1719
0	1696
0	1603
15	1670
1361	0
0	70
0	77
0	79
0	77
0	79
0	70
0	67
0	0
16	252
1	252
1282	0
0	1384
0	1286
0	1246
0	1150
47	894
0	894
0	1112
0	1112
0	1112
75	662
53	662
1	265
31	265
0	263
0	282
127	431
3096	149
695	13
242	648
3	661
61	3208
0	3208
418	0
11	110
1	110
531	0
0	174
0	164
0	159
67	575
0	575
0	138
0	0
0	0
1	0
5	0
0	0
0	0
8	0
9	211
38	211
13	94
0	94
10	0
183	0
0	0
96	0
8	322
0	244
1	254
6	245
2	245
82	532
45	532
160	0
30	433
6	433
870	0
151	1714
0	1714
936	0
8	0
487	0
14	250
0	247
1	248
7	0
243	0
410	0
95	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
5	0
38	2593
1	2593
23	1237
2	1237
5	1222
3	131
0	129
3	131
0	0
504	2
1	6
0	6
32	457
0	457
1	0
50	1919
2	1919
12	0
4	0
2	0
1	0
0	26
6	26
5	0
5	0
33	0
984	0
0	0
0	2
0	2
0	46
0	39
0	35
0	0
0	0
0	1026
1	967
0	992
4	968
0	1002
2	934
1802	0
0	7574
0	5816
1	7317
556	5570
13	5567
3	11
2	11
0	0
1	0
0	162
3	152
0	155
0	155
0	384
1	383
6	387
3	375
0	257
8	234
0	0
0	192
0	190
0	171
1531	0
262	0
0	1087
7	1077
1	1076
0	0
0	1753
0	1456
1	1705
0	1495
6	1719
3	1716
186	1774
2	1774
0	0
613	0
0	1
0	1
11	16
1	15
20	0
4	8
1	8
68	3745
1	3745
0	3
1	149
0	156
0	142
76	1043
0	887
388	156
476	0
0	176
0	174
0	169
0	168
0	169
0	162
0	168
3	157
19	0
0	106
15	109
10	109
6442	0
179	0
0	0
2	0
60	365
3	365
117	0
23	528
0	528
753	0
1	0
0	0
0	0
0	0
7	0
0	0
37	0
0	7275
2	7275
11	7010
1755	0
9	0
0	0
5	3027
0	3027
59	1095
5	1095
671	7971
12	7971
806	0
14	758
0	758
1	117
0	131
0	109
15	108
1	117
374	0
906	0
0	0
0	8496
1	8496
80	0
1060	0
4	723
1	697
1	689
3	0
151	0
0	0
251	0
325	0
0	1109
0	899
0	972
0	760
6	899
0	0
77	0
49	0
3066	0
0	1264
1	1083
4	1170
0	0
0	0
0	0
0	0
14	0
860	0
735	0
713	0
1675	0
1	31
8	31
316	0
592	0
33	0
61	0
26	0
23	131
1	131
0	131
713	0
275	0
255	0
30	196
0	197
0	198
10	0
472	480
0	480
16	690
5	664
0	689
456	0
0	1713
0	1787
0	1743
0	1475
0	1709
76	0
0	0
0	93
0	97
0	98
0	107
0	103
0	103
0	270
0	251
4	259
1	258
0	340
0	392
0	393
16	548
1	438
498	0
65	605
0	605
256	2419
0	2419
235	0
0	529
0	472
0	519
0	479
1848	0
439	0
50	559
1	543
0	16
53	763
9	763
1367	0
3	0
1263	0
147	1027
3	1027
623	0
285	0
0	18
16	262
0	17
16	240
3	454
2	441
0	449
358	0
6495	1
0	389
0	353
2	376
38	440
0	440
7	19
0	19
2	28
2	28
1	0
0	72
12	72
0	62
1	32
0	56
0	57
0	61
2400	1
58	169
0	169
1	8
0	8
236	0
138	1422
0	1422
0	137
2	137
0	137
0	137
641	0
121	3114
12	3114
4232	0
0	0
1	0
0	420
23	420
1591	0
45	0
2802	0
0	59
2	59
0	0
0	0
0	0
216	0
0	15
1	15
0	14
315	0
251	0
1253	0
17	324
0	324
0	9
0	6
0	9
1	0
11	1325
277	1338
0	1284
31	0
0	5
0	5
0	5
140	0
88	0
87	0
4	0
0	251
2	237
0	245
0	0
19	0
69	1036
0	1036
7	233
14	238
11	237
3	598
1	580
0	462
0	2759
5	2759
23	118
0	118
0	0
0	0
0	18
0	18
0	18
36	875
7	875
0	875
2	0
3	0
3	51
0	51
0	51
0	27
0	27
0	982
3	972
0	972
0	972
3	929
0	115
8	117
0	123
0	130
0	109
3	9
0	9
0	5
0	5
0	124
0	127
0	127
6	165
1	165
54	4108
1	4108
0	212
0	192
0	182
0	202
19	0
794	2340
3	2340
0	0
1	80
0	78
0	78
2	80
26	624
0	624
116	0
4	258
9	258
4	933
0	928
0	937
2	33
14	34
4	0
6	500
0	500
0	499
0	0
1346	1
128	1
896	0
36	0
160	0
533	0
0	0
35	639
7	639
617	0
396	0
0	0
6287	12
485	12
5	0
0	516
10	468
0	516
0	474
409	0
0	4
0	4
1	0
0	0
198	0
0	0
0	435
0	414
0	409
1	433
1	415
639	0
1	4
0	4
1004	0
22	1214
113	953
0	1201
0	1201
1	169
0	134
0	139
0	139
0	140
0	170
0	170
0	164
0	148
0	159
0	139
0	153
12	0
1801	0
56	0
1381	0
0	875
0	771
0	875
0	827
0	773
82	0
6303	0
2050	0
0	773
0	812
1	807
0	804
0	796
0	774
144	0
35	417
0	420
2	407
1	393
191	1196
2	1196
38	263
0	263
0	0
590	0
146	1443
0	1443
0	0
223	0
324	0
593	0
0	0
0	0
0	0
12	271
0	271
0	269
0	0
74	0
583	0
6	12
3	12
0	52
3	52
61	0
6594	0
0	0
0	0
0	37
0	37
1	262
0	264
0	273
290	0
202	2
0	0
92	0
34	2
0	0
2	501
0	610
2	566
0	583
0	638
115	68
1850	68
779	0
787	0
387	0
47	2817
0	2817
151	0
400	0
205	8
52	8
33	535
1	535
43	0
65	246
0	245
0	1
80	0
0	0
0	0
36	120
0	120
135	1850
9	1850
0	151
0	151
76	0
163	0
27	2
1355	2
1283	0
23	1706
0	1706
4	1696
0	0
0	0
3	0
1	1
0	1
0	0
2	0
3	81
1942	81
26	780
4	780
0	484
0	87
0	87
5	87
0	86
0	19
1	17
0	18
0	14
0	8
0	8
11	0
0	0
0	0
0	0
0	0
0	0
4	77
1	77
3	13
0	13
0	2
7672	0
0	3
0	3
0	3
0	238
2	257
0	238
0	236
144	0
14	198
3	198
134	0
1116	0
5	1228
3	1222
6	1223
0	1220
0	1239
0	1203
0	903
0	2
5	83
0	414
15	363
11	364
5	0
1	1091
2	1586
7	1090
19	1536
0	1641
36	1597
1	81
0	88
0	68
151	0
1070	0
0	0
10554	0
32	196
0	196
0	3528
11	3279
65	3448
34	13
0	2
797	3380
0	14
3	14
0	0
549	3380
12	347
7	347
12	316
0	312
0	316
1421	68
0	23
2	21
0	20
9	200
2	200
186	0
153	0
146	0
1380	0
0	0
0	0
0	0
0	58
0	53
0	54
770	0
558	0
23	0
4	0
244	0
738	0
0	0
3	0
0	66
0	66
0	66
0	15099
916	15099
0	15065
1	0
1	0
1631	46548
0	46548
222	0
41	1520
0	1520
0	141
14	141
0	0
0	0
0	0
3	0
0	1
7	1
0	0
31	372
1	364
0	328
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	284
4	280
4	261
53	0
5	476
0	499
4	493
2	488
0	493
17	0
100	0
1364	0
70	222
8	222
183	0
25	552
27	552
1	0
1332	4
0	0
2	40
10	40
0	2359
0	2013
0	2359
195	2
20	1
179	0
12	0
105	0
645	0
4303	0
174	6959
0	6959
0	0
0	0
20	999
102	999
11	484
12	488
2	488
0	0
3	0
141	152
0	152
6	0
0	0
0	0
6	44
1	44
104	1204
0	1599
0	1434
0	1504
23	336
0	337
0	308
0	298
0	0
0	324
33	374
2	397
0	395
10	391
7	0
0	0
12	1
2415	1
0	0
67	0
10	0
84	0
7	489
9	490
2	475
493	18216
25	19843
0	18599
4	17
12	17
1146	0
12	669
24	669
0	137
0	136
0	116
3	119
0	123
0	124
0	1576
0	1500
0	1372
0	1484
70	0
457	0
0	0
0	0
1000	0
3298	0
0	0
2	1301
27	1307
0	1301
0	1307
1270	0
13	23
1846	23
0	0
0	0
0	556
0	534
0	530
2	552
0	226
0	211
1	211
8	0
0	520
0	520
0	519
40	520
3	0
0	0
873	0
0	0
0	249
6	241
0	228
374	22
207	0
0	0
0	0
18	686
0	686
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
6	0
96	0
118	0
2309	0
0	0
0	0
0	0
1850	0
0	0
14	0
97	0
0	25
0	25
0	22
0	22
63	0
0	0
19	357
0	357
0	346
0	0
0	0
0	657
0	644
0	644
1	634
0	632
663	0
145	686
0	686
32	147
0	147
5	145
0	0
380	0
1382	0
0	0
1221	0
0	135
0	126
0	135
0	109
0	103
0	0
2383	0
2	753
10	638
0	651
1	687
26	504
4	504
102	366
0	465
0	831
2	438
1	402
198	0
742	79
3	79
0	733
3	715
0	732
213	0
3029	0
203	9
1	9
0	0
0	0
255	0
4	0
26	1429
5	1429
24	415
9	415
0	1470
1	1285
0	1472
0	1464
0	0
0	0
866	0
0	0
0	0
167	0
3	185
4	166
1	176
4	54
4	55
0	55
0	55
1	4230
0	4116
3	4203
762	0
0	81
546	81
1624	0
0	154
0	151
0	150
0	153
0	144
0	141
179	0
4326	0
119	154
0	154
1917	0
0	540
0	554
