UniqueCount	AmbigCount
45	0
126	0
0	0
0	0
294	60
3934	5590
30	5529
288	1
1	3
0	3
1	0
6	0
58	0
862	0
12	0
817	0
0	1
0	1
0	0
1	0
0	300
1	300
0	691
59	689
0	691
1	691
80	1141
0	1141
147	765
146	765
330	0
1131	0
67	0
191	0
0	6
0	6
0	6
0	6
50	161
3	161
51	0
0	0
1584	0
255	0
1081	0
206	279
36	150
0	280
2	220
0	0
457	1
329	0
1162	0
151	0
0	0
0	609
38	505
6	622
6	565
0	643
0	646
0	564
309	0
120	612
0	612
15	61
13	61
355	989
0	988
6	963
0	3
0	3
0	3
426	0
2	63
1	63
11	59
1	59
190	0
499	1147
1	1147
138	0
0	21141
1	18093
0	15461
0	15710
0	15734
6	18165
1	18245
2	18133
0	21134
17	41
6	41
1	39
0	38
103	0
1	132
2	140
3	136
0	128
0	128
1028	5502
7	5504
2	5504
329	0
676	1583
3	1583
8	116
0	268
0	206
6	212
0	206
0	219
0	251
4	0
11	0
593	0
14	0
6	0
0	0
0	5205
0	5205
1247	2541
40	2538
3	30
130	194
0	194
68	0
669	1
23	39
0	39
1928	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
6	844
110	844
42	0
0	0
0	0
0	0
0	0
285	0
0	0
0	255
0	223
0	239
0	257
3	253
0	234
0	234
351	0
384	1756
0	1756
4	0
0	0
195	0
3	62
0	62
6	1
129	0
84	0
188	0
233	0
16	45
11	45
5603	5159
27	5158
407	0
99	286
1	286
3452	2778
9	2778
1	74
0	38
1	68
0	0
0	0
48	122
9	122
0	56
0	56
104	532
47	532
12	394
248	0
23	0
60	0
0	388
0	302
14	295
27	324
1045	214
1	213
0	176
0	176
28	0
3259	1
0	0
1	0
51	262
3	262
1128	0
161	2558
0	2558
0	0
1	15
0	15
229	0
1316	0
28	143
36	143
2	93
5	117
448	0
0	0
917	0
0	29
5	29
66	252
0	251
14	250
2	254
317	0
862	0
0	0
1	9
0	9
72	464
0	464
84	635
4	576
9	623
0	0
220	0
673	0
1	0
15	64
0	64
13	723
149	723
0	0
0	56
0	47
0	48
0	47
0	32
82	438
1	438
4033	3
0	0
0	0
828	0
0	0
0	0
41	147
0	147
0	98
31	98
0	12
0	9
1	11
14	0
0	380
15	435
1	339
388	0
0	0
405	0
136	85
0	85
1902	2
0	190
0	227
2	119
2	122
0	110
0	1
0	1
438	0
703	0
83	0
72	0
14	50
7	50
0	13
142	0
0	0
128	148
2	148
313	0
318	0
28	0
0	14
3	14
89	287
0	287
234	0
392	0
0	13
0	13
0	13
0	7
30	242
8	242
1403	0
6955	1
295	0
821	0
865	0
4	0
5	0
1	1619
74	1421
1	1348
1	634
1	1001
269	259
3	259
229	1241
2	1241
313	0
1404	0
76	0
1	0
0	0
0	0
2854	4
30	1138
0	1107
4	1119
22	1138
5190	3
39	310
5	310
82	3925
181	3928
56	3927
36	1
32	0
78	515
4	515
0	93
4	94
0	114
0	104
8	51
0	51
754	0
780	0
55	84
0	84
368	0
1413	0
649	1
1029	0
33	842
28	842
0	0
161	669
5	669
70	903
0	790
0	763
0	710
182	0
95	0
0	0
73	9
0	35
0	31
0	30
77	0
1247	9
119	0
311	1163
0	1163
2280	3
71	0
0	81
10	99
12	99
1	84
0	0
1101	1
48	245
28	245
0	0
0	0
6	1865
0	1865
56	138
48	138
0	0
58	0
0	0
1	646
87	646
42	283
8	283
6	8
0	8
0	658
0	531
0	602
20	495
568	0
272	0
22	44
0	44
0	0
733	0
76	0
0	263
0	305
4	262
1910	1
2	279
0	316
8	280
44	0
255	400
11	400
1107	1210
8	1209
9	523
0	523
15	64
4	64
0	0
2765	0
1551	0
244	0
1560	1
0	0
493	0
800	0
0	27
0	27
0	24
0	23
16	1014
0	1025
29	1007
10	25
1	25
20	210
70	205
8	192
129	396
3	396
38	215
27	215
538	0
102	1077
10	954
2	858
8	14
0	14
41	0
159	0
0	1384
155	1361
0	1100
43	1365
624	0
0	14
0	12
0	14
0	10
898	0
3	0
299	23
56	64
1	41
161	0
0	13
3	13
2320	2
34	202
66	199
4	202
409	0
89	245
8	245
2	453
0	158
93	454
2	459
114	1491
0	1491
2	0
0	13
0	13
272	0
62	186
1	186
98	236
0	236
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
568	0
20	0
0	0
610	961
0	961
0	0
949	2
0	0
49	48
0	48
52	0
280	2839
0	2808
9	2313
2	2816
7	95
5	95
294	0
14	0
6	276
6	276
3	576
313	576
10	76
0	76
0	0
0	502
160	499
0	499
0	498
0	502
0	498
0	0
1061	3
1	0
0	0
29	0
63	0
12	95
10	95
1483	0
28	0
291	0
26	259
4	259
281	0
2	20
0	20
339	226
17	226
34	69
9	69
0	539
0	542
0	532
0	100
0	97
0	0
0	0
76	0
0	0
0	251
97	251
0	810
4	619
0	20
0	320
65	778
68	762
0	824
33	733
13	698
1	739
0	742
30	0
155	584
22	584
387	773
1	770
3	773
12	51
1	51
0	88
9	91
2	3
84	1
335	0
259	0
613	2
756	1
213	0
351	0
791	1
0	16
2	16
1	345
11	259
8	273
0	303
0	293
2	256
1	1385
637	1696
0	1698
0	0
0	0
0	0
0	0
45	284
10	284
2280	2
1	35
5	35
385	0
29	0
1	13
0	13
0	6
1	845
0	845
0	11
0	11
483	0
0	0
3	76
3	76
27	57
0	57
0	5734
9	5734
0	345
62	345
769	0
630	4
8	614
0	614
0	613
675	25280
1	25280
415	0
0	0
1	0
6	0
121	0
1212	0
0	0
0	0
5	0
16	0
17	0
0	0
28	65
0	65
5	0
13	0
0	75
10	59
0	73
191	0
16	0
2	0
406	283
1	283
1393	0
50	288
0	288
3	281
179	236
18	236
563	104
240	104
0	0
1539	0
4	0
35	1200
18	1200
271	0
32	115
0	115
7	0
2	1659
28	1563
1	1565
15	1566
0	91
0	96
0	97
0	92
1	86
0	47
151	0
215	0
15	89
1	89
990	4
35	175
0	175
5	0
22	359
102	545
10	588
10	402
5	0
0	0
30	0
2	0
58	0
124	0
4051	7865
0	7857
0	7375
142	0
2	723
61	808
3	807
0	0
1	0
0	0
0	697
100	701
0	367
19	480
0	454
1	333
5	417
86	0
4	189
13	189
0	0
525	0
112	0
77	0
696	1
349	0
43	1281
5	1281
8	1212
0	1212
0	1212
1	1208
0	0
1313	0
733	0
27	222
31	239
1	175
0	158
0	240
1	195
7	224
0	189
8	0
1896	0
1205	3
39	1249
2	1249
1303	0
0	454
34	460
0	460
7	718
118	718
56	709
0	761
1	364
3	0
0	640
4	604
11	574
0	571
0	325
2246	2
2057	0
6	0
469	0
107	627
15	627
198	0
496	39
3	39
6	0
0	2
0	2
0	2
14	2
0	2
3	0
0	0
152	0
33	153
3	153
11	86
3	86
0	48
15	57
0	39
0	48
239	0
2	1131
476	1131
13	25
0	25
0	151
7	142
0	140
4	674
0	600
0	457
42	0
228	0
16	390
7	390
0	0
0	0
0	0
401	0
2	0
24	17
2	17
50	0
0	0
0	0
184	279
0	279
71	0
0	417
75	445
145	28
23	282
5	282
0	269
0	0
0	658
35	479
0	656
1384	2
93	0
15	48
2	48
40	153
12	134
1	115
0	98
2	130
9	102
4	102
0	98
362	0
50	0
47	164
0	164
124	0
4	1622
0	1364
2	1543
2	1543
18	0
0	49
0	49
3934	1
13	337
12	337
627	5314
12	4249
7	1396
52	381
0	381
68	0
15	48
1	48
116	0
0	0
0	0
224	695
24	695
2408	0
124	0
10	245
30	246
0	187
4890	1
0	555
0	555
151	0
1076	1
54	0
0	0
110	539
0	539
1173	1
313	0
28	350
0	350
0	0
0	349
0	349
1513	686
70	686
428	0
145	939
17	939
0	0
1433	0
35	267
0	267
0	1473
0	1492
5	1203
28	850
0	1479
13	1354
0	1633
0	1322
0	1501
0	19
0	19
2	237
0	230
3	213
23	262
0	242
9	242
0	244
0	233
0	254
1693	0
0	1063
113	1063
506	0
0	1
0	1
0	0
0	0
0	344
0	365
0	243
0	223
396	0
18	0
870	244
7963	245
4	168
0	167
89	821
0	820
0	2698
2	2698
1957	3
1	15
1	17
0	16
0	17
0	14
292	0
63	0
673	667
22	666
0	0
59	0
0	0
944	0
218	0
0	0
0	0
13	0
21	536
1	522
1	538
14	180
1	180
0	0
495	0
226	1732
1	1732
3	0
0	0
0	0
157	0
499	0
1084	0
5121	1
7569	338
7957	334
25	0
8	0
13	0
3053	0
78	0
36	24
1	24
337	1
270	739
35	739
1000	0
6	0
45	0
3	0
96	0
1	691
2	634
0	698
4	628
0	629
47	108
0	108
142	0
1	200
0	200
3413	4704
0	4703
0	248
22	247
0	231
87	317
0	317
11	48
0	48
379	0
0	1642
2	1430
51	1689
1023	1
4835	2
4104	1
10	61
2	61
7	724
0	567
0	648
19	0
533	0
91	1283
8	1283
1	1274
0	1271
592	0
1370	0
33	1252
82	904
0	539
0	930
1	0
115	128
19	128
52	298
9	298
601	1151
6	1151
225	616
26	616
159	0
959	773
0	773
7	21
237	124
1	124
0	75
1	128
242	1
51	485
0	466
1	466
0	485
1251	5
634	1
0	183
0	176
1	77
10	130
891	0
2	2
0	2
174	25323
307	25720
31	25743
935	25740
0	5
0	5
0	4
662	1
2981	0
19170	5
8	727
0	728
6	685
5	726
0	720
0	0
7	497
0	496
0	486
0	0
0	0
1099	0
8	314
0	261
0	283
0	299
0	258
0	291
0	241
0	0
0	639
3	639
0	0
404	0
76	0
12	0
2	1
0	0
0	0
0	52
0	75
0	75
0	39
0	96
0	83
1	82
0	59
0	96
0	86
0	84
0	45
0	0
22	0
3	93
12	93
0	1238
40	1503
0	1503
1391	0
73	101
2	76
0	50
1212	1
243	0
52	0
0	0
229	862
0	580
0	516
0	226
14	226
208	357
0	357
631	0
496	0
262	711
7	711
15498	1
91	101
11	101
38	0
1093	0
44	1573
1	811
2	1573
1	813
30	0
0	384
7	376
15	383
2	386
0	385
0	341
3	0
2570	0
2	24
0	24
1744	12311
44	12276
22	12180
18	8879
0	916
50	916
0	775
0	240
2	240
9	21
0	21
1	4
2	4
46	0
7	818
0	818
0	814
823	0
25	81
5	81
0	10
5	10
25	0
254	0
3471	1
1193	1
238	0
260	1557
11	1480
2	1547
234	0
289	40
3	40
18	0
83	2792
0	2833
0	2833
38	1300
0	1300
96	9
42	272
5	281
8	1477
32	1408
0	1318
0	0
326	1
4027	1
0	1
0	1
16	389
8	389
6	384
5	0
78	574
0	630
0	603
342	0
7	0
3166	2
653	0
0	1190
11	768
0	815
0	2
0	2
0	2
0	0
1	0
48	0
26	0
553	1624
0	1624
0	1624
511	1263
19	1264
1	1196
38	998
1	1002
6	1006
0	996
1469	0
22	54
3	54
1170	0
468	1188
1	1188
422	0
13	43
2	43
57	535
960	1686
0	1151
0	2572
0	2426
0	2346
124	2272
4837	1
0	161
0	102
0	131
0	103
0	132
0	162
1	115
0	0
10	180
7	180
863	1
0	1368
0	1238
2	1087
0	1092
106	422
11	422
0	588
0	588
0	587
46	312
34	312
6	251
58	251
1	243
0	253
315	267
1329	14
586	0
201	555
12	555
228	1865
0	1865
270	0
21	84
0	84
483	0
2	181
0	162
0	133
41	161
0	161
0	19
0	2
0	2
0	0
0	0
0	0
0	0
4	0
45	161
132	161
18	63
0	63
18	0
42	0
0	0
184	0
122	389
0	197
6	314
31	161
1	161
18	100
67	100
211	0
45	344
5	344
879	0
595	1181
9	1181
655	0
9	0
749	0
43	197
0	193
2	197
0	0
78	0
168	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2211
22	2211
20	969
7	969
2	959
15	150
0	150
0	150
7	0
464	0
0	1
0	1
159	508
7	508
0	0
105	1444
0	1444
7	0
5	0
6	0
1	0
0	14
5	14
6	0
0	0
6	0
1011	0
0	0
0	0
0	0
0	56
0	40
0	27
0	1
0	1
0	496
0	459
0	417
12	392
0	471
3	387
635	0
0	5192
0	3761
7	4931
878	2281
14	2280
0	10
2	11
0	0
0	0
2	241
2	223
6	210
2	212
1	410
0	418
19	431
1	419
0	275
7	182
1	0
0	226
9	204
0	193
1121	0
168	0
0	640
1	616
3	629
0	0
0	1017
0	869
0	985
2	888
6	1001
0	1003
66	1044
5	1044
0	0
312	0
0	0
0	0
21	2
2	2
25	0
13	6
11	6
65	1908
6	1908
3	0
4	130
0	148
2	140
313	774
2	755
237	19
491	1
5	119
0	122
0	131
0	117
0	127
0	136
0	129
10	93
20	0
5	187
65	208
91	209
3887	2
126	0
0	0
1	0
1098	3558
240	3558
56	0
31	522
2	522
549	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	3658
4	3658
16	3090
1029	0
7	0
0	0
17	3527
0	3527
108	1432
20	1432
871	2489
17	2489
348	0
37	501
0	501
2	148
1	199
0	100
33	130
3	148
170	0
778	1
0	0
0	7784
12	7784
185	0
768	0
5	827
3	781
3	768
3	0
42	0
0	0
65	0
258	0
0	2311
0	1877
9	1937
0	1467
4	1880
0	0
41	0
53	0
1370	0
65	647
0	548
1	566
0	1
0	1
0	1
0	1
9	0
817	0
586	0
533	0
1708	1
0	27
8	27
223	0
472	0
37	0
114	0
18	0
79	185
8	178
0	185
736	0
272	0
224	0
77	115
0	118
0	118
0	0
311	148
0	148
72	432
3	425
0	432
575	3
0	1272
1	1320
0	1224
1	899
1	1269
59	0
0	0
0	53
1	54
0	56
0	61
0	59
0	59
0	260
6	237
2	230
0	230
9	251
0	368
0	375
22	304
0	243
335	0
141	335
0	335
430	1609
0	1609
252	0
0	529
0	450
0	505
0	474
2091	0
347	0
89	486
6	472
0	14
89	507
16	507
1443	0
0	0
1282	1
243	709
1	709
208	0
102	0
0	22
19	153
0	16
32	129
8	325
6	312
1	321
71	0
3332	1
13	200
6	158
0	179
46	246
5	246
12	31
6	31
3	50
2	50
2	0
0	53
34	53
0	68
1	30
0	66
0	69
0	64
2403	1
49	56
2	56
5	5
0	5
141	0
315	1031
0	1031
1	467
4	404
2	410
10	474
491	0
134	2252
11	2252
2677	0
0	0
0	0
0	457
26	457
812	0
24	0
1654	0
0	33
0	33
0	0
0	0
0	0
124	0
0	46
7	53
0	53
171	0
301	0
620	0
241	2105
21	2105
0	7
0	3
1	7
0	0
11	1210
651	1224
0	1202
29	0
0	9
0	9
0	9
265	0
46	0
77	0
2	0
0	94
0	72
0	85
19	0
18	0
25	79
0	79
4	22
16	22
9	22
1	260
2	234
0	216
0	2953
1	2953
42	77
6	77
0	0
2	0
1	27
1	27
0	27
75	624
1	623
0	623
0	0
0	0
5	71
0	71
0	71
0	46
4	46
0	950
9	926
0	930
0	928
3	872
2	194
18	197
9	174
3	209
17	185
1	7
0	7
0	7
0	6
0	194
0	219
0	219
8	136
5	136
67	2809
0	2809
0	118
0	90
0	77
0	106
12	0
1029	1675
2	1672
0	0
0	54
0	49
6	53
2	48
41	325
2	325
49	0
61	202
13	202
3	530
0	526
0	531
15	9
36	9
0	0
12	372
0	372
0	371
0	0
235	1
116	0
712	0
34	0
118	0
419	0
0	0
163	537
15	537
517	0
316	1
0	0
13675	4
346	2
3	0
0	472
28	365
0	472
5	366
221	0
0	0
0	0
0	0
0	0
468	0
0	0
1	143
0	138
0	109
0	141
1	139
408	0
0	2
0	2
910	0
62	1287
125	906
7	1249
0	1249
5	151
0	97
0	100
0	97
0	91
0	158
0	161
1	143
0	149
0	134
0	98
0	119
25	0
1853	0
10	0
120	0
0	961
0	766
3	961
2	874
0	774
87	0
5198	0
1650	1
0	593
0	625
4	602
2	609
0	621
0	611
127	0
26	314
1	321
0	308
0	268
44	84
1	84
7	16
0	16
0	0
603	0
166	664
0	664
1	0
227	0
228	0
248	0
0	1
0	1
0	1
18	154
0	156
0	156
0	0
28	0
821	1
1	0
0	0
11	39
2	39
41	0
2852	0
0	0
0	0
1	17
1	17
0	199
0	189
1	211
378	0
70	0
0	0
54	0
9	0
0	0
1	290
0	350
0	321
0	358
3	391
253	105
1181	106
510	0
534	0
366	0
155	1923
0	1923
53	0
115	0
191	0
44	0
124	421
7	421
43	0
137	138
1	137
2	1
804	1
0	0
0	0
104	222
6	222
217	486
31	486
1	49
0	49
428	0
77	0
33	1
2037	2
1688	2
129	2286
14	2283
6	2261
0	0
0	0
4	0
0	1
0	1
0	1
0	0
0	59
2082	59
5	547
7	547
0	222
0	43
3	44
0	44
0	44
0	31
0	24
0	24
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
26	93
5	93
7	11
0	11
1	10
7787	4
0	4
0	4
0	4
0	176
30	183
1	176
0	172
76	0
52	102
3	102
59	0
712	0
2	714
28	676
10	702
0	731
0	745
0	664
0	475
0	2
1	32
1	536
72	377
8	381
2	0
2	1086
23	1786
8	950
11	1784
0	1928
43	1776
1	40
7	73
0	41
82	0
454	0
0	0
6563	0
46	57
0	57
0	2257
23	1577
120	2175
21	0
0	0
646	2493
0	18
20	18
1	0
525	2493
46	418
19	419
37	489
0	482
0	489
683	2
0	29
4	20
0	27
17	188
0	188
182	0
153	1
156	0
388	0
0	0
0	0
0	0
0	58
4	54
0	48
553	0
510	0
17	0
1	0
128	0
594	0
0	0
0	0
1	32
0	32
0	32
0	5555
1088	5554
0	5536
0	0
4	0
3596	34566
1	34566
133	0
113	637
0	637
0	167
43	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	232
15	224
0	223
0	0
0	0
0	0
0	0
0	0
0	16
0	16
5	156
2	153
1	136
25	0
0	370
1	386
11	382
3	381
0	373
7	0
131	0
756	0
10	13
0	13
118	0
65	608
14	608
0	0
927	1
0	0
1	36
10	36
0	4796
5	3150
4	4796
209	0
0	1
32	0
2	0
98	0
437	0
3274	2
368	4191
1	4191
0	0
0	0
17	487
107	487
12	382
15	395
6	395
0	0
1	0
326	123
1	123
9	0
0	0
0	0
8	49
1	49
135	988
0	1530
0	1475
0	1375
19	161
2	163
0	153
0	151
0	0
0	236
41	284
6	305
13	305
1	301
3	0
0	0
2	0
1326	1
0	0
62	0
4	0
78	0
54	874
57	887
6	862
700	11021
62	13095
2	11629
18	10
33	10
1439	0
21	620
37	620
0	254
0	240
0	165
1	171
0	203
0	210
0	1220
0	1044
0	765
0	978
45	0
623	1
0	0
0	0
1734	0
1938	1
0	0
7	1247
10	1249
0	1247
0	1249
788	0
2	0
1683	0
0	0
1	0
0	568
0	527
6	548
3	552
0	165
0	140
0	146
3	0
0	388
0	388
0	388
73	388
0	0
0	0
290	0
2	0
10	204
7	183
1	158
313	4
154	0
0	0
0	0
14	451
2	451
0	0
0	11
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
38	0
48	0
1177	0
0	0
0	0
0	0
1473	2
0	0
2	0
85	0
0	18
0	18
0	16
0	16
29	0
0	0
23	124
0	124
0	120
0	0
0	0
0	517
3	502
5	502
1	464
4	474
1141	0
375	566
1	566
12	26
0	26
21	20
0	0
416	0
717	0
0	0
1939	0
0	217
0	206
0	217
1	177
2	184
0	0
3030	2
111	844
31	591
0	594
14	728
71	428
0	428
85	345
0	455
0	796
4	413
0	357
117	0
495	41
0	41
0	457
9	440
0	423
151	0
1994	1
145	0
0	0
0	0
0	0
302	0
0	0
67	869
9	869
38	284
9	284
0	1085
0	830
0	1085
2	1063
0	0
0	0
564	3
0	0
0	0
159	0
37	194
3	173
0	167
3	67
3	70
5	71
0	68
1	2703
2	2542
12	2650
524	1
0	35
66	35
1361	1
0	164
0	155
0	143
0	152
1	146
0	138
145	0
4121	0
149	109
1	108
979	2
0	891
0	889
0	382
42	342
0	380
692	0
13	91
0	91
892	328
44	328
0	0
3699	0
0	0
0	0
0	0
4	0
296	0
0	191
0	104
4	146
0	105
1	152
8	146
137	452
0	453
7	454
1	449
50	8456
16	8454
470	336
0	334
0	0
0	0
2	0
174	0
19	0
1	0
376	0
0	375
48	371
9	244
1	0
0	0
0	0
52	1223
27	1223
0	0
9	678
0	655
11	731
0	776
1	753
1	0
0	554
0	554
0	0
11	22
0	22
43	826
1	822
5	825
0	826
8	654
2	811
1	68
0	73
0	51
0	74
1	73
1	286
63	286
1	2084
4	1576
0	2084
6150	0
0	80
3	86
0	90
0	89
0	87
4	84
0	85
2	82
0	0
218	0
0	0
0	0
0	0
0	0
268	0
0	0
0	1
0	1
0	0
0	530
10	494
0	421
0	0
641	0
0	0
23	54
5	0
1	1
50	795
0	790
0	439
0	0
0	0
44	0
22	54
0	0
0	0
42	0
1	81
11	504
0	0
0	0
0	1
0	1
60	0
0	0
3098	2189
0	2186
3	0
0	0
0	0
0	89
18	121
1	121
0	75
0	92
4646	185
0	0
0	0
0	0
18	0
0	0
0	0
151	0
78	507
17	465
4	507
0	4
0	4
0	3
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
896	1
2144	1
46	661
0	863
40	599
23	662
0	0
0	0
0	0
0	0
223	0
544	4754
4	4754
0	669
48	675
0	0
690	229
0	22
4	22
873	423
2	423
0	0
4	0
25	303
6	314
2	301
4	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	304
1	304
0	302
2	233
43	233
0	0
0	0
10810	1
0	0
0	0
71	1051
0	815
13	860
1518	1
0	0
427	0
0	0
0	0
0	0
0	0
0	0
0	0
591	0
209	0
197	0
2707	0
0	0
1	0
110	13
72	264
0	264
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3145	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
4	166
5	166
1	282
32	287
0	186
2	256
0	0
0	0
0	0
324	0
0	0
8	1731
0	1102
0	1731
7	0
0	0
0	1318
62	1381
4	1366
9	1381
776	3686
2	3685
0	2043
8	1838
4	1145
0	1660
15	1849
0	163
9	163
0	0
84	1296
4	1296
51	1307
314	1307
1133	35
0	0
0	0
212	0
64	421
8	421
7	421
6	421
0	0
725	4571
0	4302
1	4036
239	0
0	0
0	0
0	0
23	67
0	67
0	0
29	104
2	104
599	0
9	320
0	320
0	401
99	401
0	0
27	0
0	0
19	0
0	0
0	0
230	0
15	0
3506	4
0	0
0	0
0	0
56	640
2	640
536	0
0	150
23	150
1622	0
6	0
0	0
0	0
0	0
0	0
0	0
49	2139
17	1354
3	2063
2471	33231
0	33213
18	33223
0	0
2	0
96	0
2	1155
64	754
0	695
0	0
0	0
874	0
0	0
0	0
588	1
0	0
742	0
76	95
0	95
970	0
0	0
443	0
1275	0
155	0
5	0
8	0
1902	1
0	0
0	0
655	0
3	0
0	0
0	0
809	0
0	0
0	0
0	0
0	51
6	51
0	0
0	191
0	172
0	191
0	203
21	0
0	0
0	0
5	6
0	6
3211	0
3	1434
3	860
0	1286
11	258
28	258
2	0
3	72
21	72
0	0
1	0
0	0
1	14
2	14
935	0
1	0
0	0
0	1
0	1
952	0
1	1602
0	1551
0	1224
0	1173
6	109
5	104
0	117
1	92
0	97
0	0
0	0
1544	0
3	101
0	101
0	0
0	0
306	2830
13	2830
0	0
132	688
0	689
14	690
7	0
0	0
90	746
109	746
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	47
0	58
0	81
0	67
0	0
0	0
0	8559
31	7086
12	6518
0	7112
0	488
6	493
0	0
0	0
0	0
0	92
0	88
0	67
0	76
0	0
0	8559
56	6685
0	7124
0	493
0	0
0	39
0	37
3	34
0	37
1	39
0	2002
99	2003
15	2003
2	1619
0	1949
0	1951
143	662
30	662
0	0
34	0
1385	0
30	0
26	0
0	232
4	230
1	200
0	228
451	0
332	0
5	0
1	0
0	0
95	0
253	0
9	551
1	454
0	532
0	0
0	0
3	0
128	0
0	0
217	0
1247	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	54
0	54
0	48
30	336
4	328
2	324
0	0
6	0
0	0
0	0
0	0
0	3
1	3
1	0
0	0
0	0
0	0
0	0
412	0
0	0
0	0
0	174
2	109
5	129
0	9
0	8
0	9
0	9
168	623
3	623
0	0
0	80
2	72
0	75
0	63
85	547
1	547
2195	0
2	980
0	89
1	104
2	79
0	733
3	71
16	908
6	965
0	845
0	851
0	106
0	97
0	237
10	238
9	238
3	239
7	238
0	240
0	240
0	238
0	239
0	30
5	30
0	28
1	28
0	0
0	0
6	0
0	0
37	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
170	571
13	573
9	569
0	12
0	10
0	9
0	10
90	148
2	147
2	0
2	112
0	118
2	108
5	96
569	2990
0	2990
0	0
6	90
10	90
175	0
18	0
0	0
3	69
2	69
33	185
14	185
2102	0
0	0
1	0
250	0
0	0
0	0
33	119
5	119
61	0
56	91
0	91
4	86
13	86
76	386
30	386
0	0
194	595
0	595
0	0
236	239
0	239
15	0
0	0
11	689
226	689
2770	1812
0	1809
0	1807
9	1811
307	0
0	0
6	0
0	0
0	0
0	0
1206	0
0	0
10	757
9	630
0	561
22	630
0	0
0	0
161	0
0	0
0	0
0	0
267	0
2	0
1	0
0	0
0	0
0	0
0	0
6	0
0	9
0	7
0	7
17	0
13	102
2	102
72	0
30	0
67	0
121	20
0	20
30	0
0	0
0	0
1	39
0	26
0	29
0	24
362	0
0	3
0	3
0	3
0	3
0	0
173	0
298	0
0	0
0	0
0	0
0	0
0	0
0	0
35	150
6	155
0	155
40	192
6	221
0	221
16	221
0	165
7	171
0	12
0	12
0	10
2	0
0	0
0	0
8	41
0	41
15	454
87	454
140	0
8	0
0	0
11	7
0	7
0	0
0	88
0	86
0	59
2	0
25	0
82	149
0	163
13	181
0	0
251	123
3	123
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
44456	44489
12	40608
1	42450
33100	155
73	38645
0	38644
0	0
0	0
3	2
1	2
0	233
0	233
504	1443
18	1443
1800	1946
1	1948
2	1948
0	0
0	0
62	612
12	612
0	609
509	2157
6	2157
842	0
0	27
0	27
10	52
2	52
705	0
14	0
0	0
0	0
0	121
13	116
5	90
1	103
121	311
0	311
10	311
82	0
0	0
459	53
439	56
107	1069
1041	1862
6	2930
0	0
0	0
2	368
50	368
15	0
8	20
0	20
47	312
4	312
8	311
51	0
0	0
0	0
12	0
0	0
0	0
12	0
16	46
2	46
5	0
0	0
0	0
0	0
10	43
1	43
0	30
970	0
539	0
165	0
48	105
1	105
6	95
0	95
0	92
0	61
0	60
665	0
221	0
54	166
0	166
10	95
12	25
0	25
10	5
0	5
0	0
122	0
0	555
0	555
0	0
0	0
0	26
0	26
0	18
1	25
1883	2
605	1
11	1
0	0
95	0
0	0
16	47
0	47
163	659
4	659
597	0
570	0
22	0
2	0
3	0
1	0
1	1
0	0
0	1
3	48
0	35
0	35
0	0
0	1
6	51
1	39
0	0
677	0
2	11
0	11
0	0
68	0
47	109
2	110
1	1
0	0
0	0
0	0
0	0
0	0
693	0
1	5
0	5
0	429
1	431
10	316
0	421
109	1
273	0
0	0
0	0
0	72
3	72
1	72
1	72
0	72
0	0
0	0
758	0
7	0
0	0
0	0
97	0
0	0
0	0
13	0
0	0
0	0
0	0
51	553
0	553
1080	0
13	0
312	844
23	844
0	0
308	0
0	0
15	4556
2387	4556
45	207
0	207
2448	0
302	0
167	0
0	0
0	0
0	0
0	0
0	0
22	106
0	106
0	106
37	0
35	0
0	0
0	0
100	0
1	0
1	5
2	5
803	0
464	8229
8	8229
0	0
233	1
0	0
0	0
0	73
0	55
2	73
2	56
0	72
0	132
0	91
18	132
157	0
0	0
0	0
544	1252
12	1252
176	0
183	0
5	0
23	0
0	0
0	0
0	0
48	81
1	81
87	0
0	0
0	0
0	0
58	235
0	227
1	213
8	158
1405	0
189	0
2	69
1	53
0	67
243	0
451	0
3	0
15	0
44	0
48	0
7	0
0	0
21	173
0	173
0	0
167	0
47	0
77	0
0	0
141	0
201	7
0	7
0	0
365	527
0	527
540	0
58	0
230	0
683	1
17	0
0	0
23	0
3	288
0	239
5	288
398	0
0	0
0	0
59	192
1	192
29	198
3	198
0	0
197	0
0	1
1	1
