UniqueCount	AmbigCount
0	6
70	220
1	220
201	0
156	1743
0	1743
28	0
0	37429
21	32085
0	26404
2	27755
3	27016
6	32161
5	32507
0	32105
4	37426
2	1
0	1
0	0
0	0
652	0
2	156
0	159
1	156
0	151
0	149
243	1292
0	1292
0	1292
433	0
107	1016
0	1016
13	155
0	189
0	168
5	172
0	168
0	173
0	184
4	0
21	0
1310	0
39	0
4	0
0	0
0	3215
0	3215
96	835
4	835
0	75
125	266
0	266
198	0
937	0
5	22
0	22
4443	3
3	0
0	0
0	0
0	0
0	0
0	0
118	0
40	1740
82	1740
41	0
0	0
0	0
0	0
0	0
566	0
0	0
0	173
0	151
2	156
0	175
1	173
2	153
1	153
385	0
134	2928
0	2928
5	0
0	0
53	0
0	2
0	2
1	0
39	0
54	0
252	0
13	0
1	19
1	19
2775	1887
10	1887
592	0
28	163
0	163
766	134
2	134
0	43
0	31
1	29
0	1
0	1
4	201
2	201
0	1
0	1
73	449
39	449
0	372
300	0
0	0
15	0
0	761
1	589
8	645
26	615
492	170
1	170
0	136
0	136
24	0
2650	2
0	0
0	0
91	444
3	444
1334	0
145	2174
3	2174
0	0
3	21
0	21
337	0
4775	2
26	171
22	171
2	43
2	106
801	2
0	0
1167	0
0	56
2	56
22	177
0	174
1	177
0	177
210	0
232	0
0	0
3	18
0	18
69	726
1	726
20	348
0	335
3	347
0	0
270	0
880	1
4	0
65	123
4	123
36	793
190	793
0	0
0	65
0	50
0	53
0	51
0	54
23	211
1	211
2396	1
0	0
0	0
842	0
0	0
0	0
19	177
0	177
0	134
13	134
0	0
0	0
0	0
0	0
0	332
12	363
0	343
927	1
0	0
200	1
84	0
134	0
1860	0
0	123
0	136
1	99
3	104
0	92
12	25
0	25
223	0
506	0
127	0
151	0
6	8
2	8
0	0
1535	0
0	0
180	154
2	153
472	0
353	0
1	0
0	58
11	58
236	322
4	322
413	0
281	0
0	6
0	6
0	6
0	6
407	1984
10	1984
17	0
561	1
414	1
608	1
1937	2
0	0
2	0
0	5644
122	4878
9	4619
0	2909
4	4128
160	166
1	166
515	2024
1	2023
302	0
1110	1
38	0
0	0
0	0
0	0
1313	0
32	384
0	379
0	382
4	384
4160	2
61	268
5	268
100	1674
164	1675
45	1671
30	0
73	0
50	835
3	835
0	246
2	282
0	332
2	272
16	107
5	107
1335	0
718	0
40	57
0	57
221	0
1082	1
695	0
1793	2
15	981
37	981
0	0
122	734
3	734
70	958
0	822
1	795
0	854
191	0
94	1
0	0
54	21
3	105
2	91
5	79
44	0
573	21
58	0
262	2070
0	2070
1595	2
61	0
0	59
3	66
1	66
1	65
0	0
545	0
50	239
44	239
0	0
0	0
5	1341
0	1341
39	63
7	63
8	0
32	0
0	0
2	404
55	404
61	194
12	193
5	38
0	38
0	743
0	597
0	696
18	566
465	0
583	1
163	630
8	630
8	0
980	0
48	0
1	207
0	253
2	246
2511	0
11	405
0	426
5	395
43	0
355	282
10	282
285	577
1	577
84	916
0	916
6	104
3	104
0	0
3284	1
1894	2
362	0
2185	3
0	0
355	0
859	0
0	2
0	2
0	0
0	0
3	1411
12	1411
6	1405
13	56
5	56
7	273
25	268
16	262
68	425
5	425
23	199
18	199
467	0
97	604
5	486
0	506
4	6
0	6
18	0
153	1
0	1440
91	1433
0	1059
27	1433
187	0
0	2
0	0
0	2
0	2
529	0
0	0
163	0
94	72
3	72
145	0
0	2
0	2
1211	2
3	44
8	39
0	44
629	1
182	644
30	644
4	358
0	188
15	363
0	368
90	1915
0	1915
1	0
0	5
0	5
1267	0
12	203
2	203
122	274
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
608	0
3	0
0	0
1061	3640
1	3639
0	0
294	0
0	0
15	25
0	25
532	0
410	7356
0	7181
10	6272
8	7201
8	71
3	71
166	0
7	0
2	307
7	307
399	0
237	0
28	337
2	337
0	0
0	1276
441	1272
0	1276
0	1276
0	1276
1	1272
0	0
104	0
0	0
0	0
29	0
51	0
10	71
0	71
1055	2
6	0
244	1
27	250
9	250
289	0
0	0
0	0
198	231
7	231
71	79
1	79
0	40
0	41
0	37
0	34
0	33
0	0
0	0
47	0
0	0
0	643
59	643
0	568
2	486
0	128
0	204
23	697
27	684
0	801
16	747
31	557
3	665
0	669
3	0
227	404
11	404
274	410
1	407
0	410
2	47
0	47
0	114
15	114
2	0
537	0
184	0
183	0
1114	0
225	0
149	0
284	0
1073	0
0	17
1	17
0	434
1	391
3	370
0	468
2	426
4	443
0	2032
626	2115
0	2125
0	0
0	0
0	0
0	0
50	291
9	291
1950	0
1	51
3	51
762	0
23	0
1	2
0	2
0	1
0	0
0	0
0	17
0	17
299	0
0	0
1	30
1	30
23	140
0	140
0	2156
0	2156
0	456
39	456
1053	0
769	11
15	1254
0	1254
0	1254
1691	39767
11	39767
552	1
0	0
0	0
0	0
164	0
1871	1
0	2
0	2
13	0
111	0
172	0
0	0
61	200
1	200
29	0
31	0
0	79
4	64
1	73
148	0
129	0
3	0
288	372
1	372
878	1
69	219
0	219
3	208
71	318
10	318
546	1
108	0
0	0
1148	0
13	0
126	1592
15	1592
223	0
6	88
0	88
1	0
1	3258
60	3028
0	3033
9	3019
0	353
0	350
0	378
0	381
6	360
0	236
102	0
127	0
9	34
0	34
855	3
5	10
1	10
4	0
31	207
76	351
6	358
16	214
2	0
1	0
47	0
0	0
78	0
182	0
1454	3005
0	2992
0	2441
164	0
0	348
29	360
1	359
0	0
12	0
1	0
0	944
102	951
0	754
5	397
0	391
0	319
2	360
76	0
26	305
22	305
0	0
901	3
92	0
114	0
443	2
293	0
69	1559
20	1559
2	1503
0	1503
1	1503
2	1502
1	0
1930	1
332	0
0	19
1	19
0	16
0	16
0	463
5	366
11	427
0	412
0	0
1839	0
1064	0
20	693
1	693
803	0
0	495
16	498
0	498
18	1149
11	1149
42	1000
2	1030
0	529
3	0
0	373
2	365
3	358
2	360
3	187
1314	4
3539	3
0	0
955	1
19	361
3	361
146	0
621	2
0	0
8	0
0	0
0	0
0	0
15	0
0	0
9	0
0	0
184	0
92	323
18	323
11	88
4	88
0	80
1	83
0	52
1	55
73	0
0	427
554	428
4	19
0	19
0	220
1	211
0	180
1	603
1	516
0	513
5	0
335	0
29	442
9	442
0	0
0	0
0	0
333	0
0	0
10	22
5	22
136	0
0	0
0	0
81	174
1	174
154	0
0	591
93	591
83	0
9	303
1	303
0	285
0	0
0	751
22	629
0	736
1144	0
48	0
12	86
0	86
6	104
1	98
0	70
0	64
2	96
2	7
0	7
0	7
223	0
46	0
62	117
1	117
155	0
4	1889
0	1511
3	1788
2	1783
34	0
0	32
0	32
208	0
12	385
3	385
268	7686
14	6367
1	2243
13	309
0	309
51	0
2	34
0	34
30	0
0	0
0	0
155	692
23	692
1873	0
100	0
5	168
17	168
3	147
8456	4
2	194
0	194
2556	1
5737	2
256	0
0	0
52	418
1	418
1900	0
236	0
73	375
2	375
0	0
1	509
0	509
767	374
24	373
96	0
105	605
9	605
0	0
1241	0
11	218
0	218
4	1664
1	1764
9	1529
7	1226
0	1450
3	1371
0	1582
0	1333
0	1459
0	5
1	5
4	368
0	339
0	330
11	414
0	372
6	374
0	378
0	365
0	402
863	0
0	1078
129	1078
352	0
2	5
0	5
0	0
0	0
0	279
0	276
0	230
0	233
383	0
38	0
523	0
3849	2
0	13
0	13
217	697
0	697
0	1841
2	1841
1689	1
0	1
0	1
0	0
0	1
0	1
171	0
86	0
328	1755
15	1755
0	0
129	0
0	0
1230	0
229	0
0	0
0	0
30	0
5	506
2	482
1	514
0	234
0	234
0	0
274	0
59	1577
0	1577
0	0
0	0
0	0
565	1
338	1
569	3
7705	4
3902	887
2977	884
0	0
0	0
4	0
2757	0
55	0
35	79
1	79
741	0
551	1553
32	1553
1010	1
15	0
269	0
5	0
1	0
0	1066
1	1026
2	1067
1	1022
1	1025
46	111
0	111
254	0
1	171
1	171
3022	5154
0	5154
0	229
7	228
0	177
71	236
0	236
5	40
2	40
596	0
0	1339
2	1182
16	1499
798	1
3954	0
2171	1
7	42
2	42
3	395
0	320
0	359
0	0
560	0
53	508
3	512
1	510
0	504
1895	0
1749	1
7	566
46	426
0	343
2	439
0	0
21	53
0	53
41	139
3	139
133	456
17	456
212	1095
47	1094
170	0
214	350
0	350
1	108
91	88
5	88
0	70
0	91
352	0
76	217
0	205
0	205
1	217
3599	1
741	0
0	473
6	438
0	262
53	426
575	0
6	2
0	2
9	1248
12	1281
10	1288
119	1288
0	1
0	1
0	1
1229	1
3163	0
16298	7
45	760
1	747
6	715
6	744
1	743
0	0
16	496
0	492
0	446
0	0
0	0
950	1
5	671
0	608
0	588
0	603
0	589
0	608
0	571
0	0
0	1047
6	1047
0	0
94	0
258	0
44	0
1	0
1	0
0	0
0	86
0	74
0	69
2	63
0	104
0	74
0	90
0	102
0	101
0	82
0	75
0	75
0	0
0	0
0	260
1	260
0	2567
139	2793
0	2793
1045	0
21	135
0	116
1	41
430	0
265	0
2	0
0	0
34	486
0	383
0	205
0	301
14	301
173	482
0	482
538	1
807	0
431	955
1	955
2178	0
22	15
3	15
3	0
1230	1
34	929
0	531
0	929
0	533
68	0
0	462
7	453
15	461
0	469
1	466
0	376
0	0
7831	2
0	25
0	25
1867	9497
28	9408
50	9469
9	8852
0	1014
49	1015
0	986
0	289
0	289
25	20
0	20
0	1
1	1
68	0
12	582
2	582
3	581
1425	1
23	59
2	59
0	3
2	3
14	0
214	0
2593	0
1231	0
267	0
95	1244
21	1147
0	1240
366	0
106	67
0	66
11	0
89	1525
0	1544
0	1544
1	331
0	331
111	0
43	236
10	236
2	903
22	806
3	876
0	0
332	0
1225	0
0	0
1	0
8	503
7	503
10	498
2	0
30	750
0	770
0	669
210	1
0	0
3982	0
2322	1
0	1318
7	977
2	952
0	0
0	0
0	0
0	0
0	0
54	0
8	0
220	1207
0	1207
0	1207
101	387
3	388
0	373
70	1691
3	1701
1	1702
0	1669
1117	0
6	78
0	78
1389	1
1061	1345
2	1342
535	1
4	71
0	71
19	0
697	1088
0	1088
0	1998
0	1986
0	1907
76	1923
377	0
0	37
0	31
0	37
0	31
0	37
0	37
0	32
50	0
16	145
1	145
978	2
0	1404
0	1282
6	1120
0	1179
96	556
3	556
0	542
0	542
0	541
64	319
10	319
6	257
38	257
0	255
0	312
246	312
1896	3
542	1
416	500
3	500
318	2548
0	2548
157	0
24	103
2	103
276	0
0	115
0	107
0	87
23	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
34	58
134	58
26	97
0	97
2	0
156	0
0	0
224	0
59	309
0	146
5	221
25	241
1	241
150	657
24	657
83	0
40	350
0	350
457	1
178	836
0	836
448	1
0	0
420	0
7	203
0	203
4	203
33	0
961	0
305	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
58	1372
8	1372
29	1037
15	1037
3	1021
13	177
0	176
0	177
0	0
312	0
1	10
0	10
38	202
0	202
0	0
284	2027
9	2027
35	0
9	0
11	0
17	0
0	0
1	0
0	0
1	0
37	0
1180	0
0	0
0	0
0	0
0	53
0	42
0	22
0	0
0	0
0	1237
0	1204
0	1156
20	1156
0	1237
3	1133
241	0
0	5334
0	3598
1	4994
1015	2981
20	2981
0	0
0	0
1	0
2	0
6	144
2	135
4	135
4	134
1	331
4	351
21	369
3	347
0	214
2	146
0	0
0	145
1	133
0	124
950	0
256	0
0	1084
8	1032
3	1063
0	0
0	1197
0	1087
1	1141
0	1131
7	1139
1	1153
23	1353
0	1353
0	0
215	0
0	0
0	0
31	4
3	4
39	0
7	9
8	9
245	3878
1	3877
0	0
3	150
0	162
0	153
144	1230
0	1229
234	1
381	2
16	300
0	289
0	298
1	291
0	268
0	277
0	278
10	264
18	0
20	168
102	173
19	173
2657	0
0	0
0	0
0	0
10	281
2	281
95	0
24	191
0	191
752	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	16405
18	16405
67	15004
770	0
0	0
0	0
9	2223
0	2223
9	163
0	163
1185	9034
23	9034
636	1
23	444
0	444
5	124
1	193
0	88
44	117
1	123
339	0
1168	2
0	0
0	8570
6	8570
126	0
541	0
4	841
8	781
3	823
8	0
42	0
0	0
16	0
280	0
0	507
0	403
0	460
0	349
8	403
0	0
0	0
34	0
30	0
28	497
0	459
6	424
0	0
0	1
0	0
0	1
0	0
1440	0
237	0
236	0
694	0
0	31
26	31
194	0
204	0
19	0
32	0
22	0
26	37
7	37
1	37
369	0
117	0
173	0
20	133
0	137
1	137
1	0
563	182
0	182
24	254
1	246
0	253
615	0
0	1588
0	1671
0	1604
0	1361
2	1571
97	1
0	0
0	63
0	72
0	74
0	81
0	79
0	77
0	321
2	307
4	303
0	301
18	207
0	312
3	313
8	254
1	254
184	0
97	215
0	214
193	1261
1	1261
211	0
0	480
0	410
0	460
0	430
348	0
419	0
72	308
2	308
12	0
45	530
3	530
1465	0
0	0
235	0
132	836
2	836
310	0
120	0
0	1
0	2
0	2
191	0
9	275
4	265
1	272
567	1
2466	2
7	323
5	253
2	297
200	420
13	420
15	32
7	32
1	17
1	17
1	0
0	61
21	61
0	93
2	41
2	105
0	109
0	89
1467	0
3	3
0	3
0	0
0	0
285	0
111	1568
0	1568
0	220
1	222
1	223
0	221
407	0
113	2698
9	2698
1482	0
0	0
0	0
0	274
28	274
868	0
24	0
2022	1
0	8
0	8
0	0
0	0
0	0
15	0
0	0
0	0
0	0
180	0
313	0
532	0
34	508
1	508
0	0
0	0
0	0
0	0
0	359
48	372
0	371
0	0
0	5
1	5
0	5
4	0
0	0
141	0
35	1
0	1491
0	1274
0	1430
0	0
2	0
428	3713
0	3713
0	200
15	201
2	201
3	336
4	315
0	229
2	1573
0	1573
18	73
5	73
0	0
0	0
11	66
1	66
0	64
488	1728
7	1727
6	1725
0	0
0	0
0	10
0	10
0	10
0	9
0	9
0	500
5	476
0	476
1	474
4	442
0	29
2	29
1	28
0	30
1	28
0	1
0	1
0	1
0	1
0	159
3	167
0	167
1	26
4	26
11	4176
0	4176
0	133
0	71
5	94
0	116
0	0
1853	1005
0	1004
0	0
0	61
0	58
0	57
0	57
33	480
2	480
38	1
5	219
4	219
4	949
0	926
0	950
6	2
6	2
0	0
19	496
0	496
0	496
0	0
138	0
55	0
567	1
0	0
645	0
408	0
0	0
80	619
25	619
480	0
8	0
0	0
4746	2
349	0
3	0
0	939
7	894
0	939
1	895
1296	1
1	3
0	3
0	0
0	0
150	0
0	0
13	283
0	228
0	232
0	252
1	227
567	0
0	9
0	9
374	0
11	1077
184	895
2	1013
0	1013
2	116
0	85
0	87
0	79
1	82
0	119
0	127
1	114
0	110
0	108
0	81
1	102
0	0
971	0
36	0
362	0
1	1095
2	970
7	1095
2	1005
0	982
88	0
3948	2
1781	1
0	808
0	859
2	849
4	837
0	840
0	829
110	0
12	256
0	264
0	246
2	240
384	1751
4	1751
101	535
0	535
0	0
617	0
201	2081
0	2081
0	0
230	0
246	0
447	0
0	1
0	1
0	1
23	320
0	320
1	320
0	0
2	0
900	0
1	0
0	0
0	1
0	1
20	0
5574	3
0	0
0	0
0	1
0	1
0	170
0	183
1	185
102	0
181	0
0	0
27	0
4	0
0	0
3	288
1	397
9	331
0	414
2	405
135	0
1739	1
616	1
386	0
235	0
85	2494
0	2494
5	0
318	1
348	1
575	1
26	329
10	329
50	0
48	76
0	76
0	0
299	1
0	0
0	0
6	23
0	23
387	1502
43	1501
0	36
0	36
55	0
279	0
107	0
1275	0
1010	1
21	1916
3	1915
1	1906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1527	0
23	396
1	396
1	238
1	39
2	39
2	39
0	36
0	23
1	17
0	23
0	19
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
18	188
8	188
6	22
0	21
1	20
5249	0
0	10
1	10
0	10
0	96
4	105
0	96
0	90
130	0
17	40
4	40
33	0
619	0
0	1075
10	1044
14	1070
0	1090
0	1103
3	1034
0	781
0	0
0	0
0	553
33	504
16	273
0	0
4	1393
20	1981
13	1169
37	1952
0	2204
23	2109
0	22
3	38
1	26
118	0
594	0
0	0
11537	5
30	110
0	110
0	3863
15	3277
130	3710
9	0
0	0
427	2142
0	15
11	15
2	0
397	2142
58	249
10	249
18	147
1	142
1	147
808	0
0	34
0	33
0	32
6	146
2	146
19	0
33	0
43	1
303	0
0	0
0	0
0	0
0	56
0	54
0	48
261	0
578	1
10	0
2	0
260	0
405	0
0	0
0	0
0	22
0	22
0	22
0	61364
3657	61367
0	61237
1	0
0	0
6105	88106
1	88104
41	0
108	911
1	911
0	62
17	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	205
2	176
0	195
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	235
2	226
1	227
55	0
0	293
1	313
4	308
1	303
1	294
10	0
76	0
594	2
11	22
6	22
143	0
62	642
51	642
0	0
67	0
0	0
0	10
3	10
0	25
0	17
0	25
0	0
0	0
1	0
0	0
142	0
186	0
2589	2
85	634
0	634
0	0
0	0
27	944
72	944
35	480
47	488
10	488
0	0
1	0
209	76
0	76
11	0
0	0
0	0
7	54
0	54
20	1248
0	1420
0	1403
0	1296
54	303
0	307
0	264
0	237
0	0
1	163
31	176
3	188
3	188
2	186
86	0
0	0
2	0
1546	2
0	0
59	0
9	0
10	0
28	313
30	318
1	305
270	11679
14	12718
3	10599
16	4
6	4
1290	0
11	549
27	549
0	192
0	181
0	130
2	134
0	128
0	137
0	1120
0	984
0	953
0	1091
39	0
162	0
0	0
0	0
1631	1
1623	0
0	0
5	931
19	932
0	932
0	932
768	1
1	3
561	3
0	0
2	0
0	776
0	726
0	736
8	757
0	409
0	350
2	387
1	0
0	257
2	261
0	261
21	261
0	0
0	0
307	0
0	0
1	245
11	229
1	225
233	0
60	0
0	0
1	0
33	659
0	659
1	0
0	63
2	63
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
933	0
0	0
0	0
0	0
1284	1
0	0
0	0
41	0
0	14
0	13
0	14
0	13
24	0
0	0
26	308
0	308
0	290
0	0
0	0
0	687
0	658
5	658
1	635
0	626
402	0
150	503
1	503
34	110
0	110
14	101
0	0
210	0
538	0
0	0
919	2
0	347
0	324
0	347
1	268
0	277
0	0
1796	0
14	653
14	568
0	556
3	579
88	279
4	279
43	290
0	214
0	502
3	179
2	161
102	0
395	0
20	0
0	230
2	216
0	227
204	0
1416	1
169	0
0	0
0	0
0	0
145	0
0	0
36	971
16	971
8	320
16	320
0	1313
0	1175
0	1313
2	1281
0	0
0	0
546	0
0	0
0	0
113	0
21	248
1	236
2	229
4	58
5	61
7	61
0	60
0	2738
0	2522
3	2716
584	0
0	28
88	28
581	0
0	70
0	65
0	62
0	67
1	68
0	66
219	0
710	0
89	195
0	195
1029	0
0	465
0	470
0	397
18	383
0	401
497	0
16	58
3	58
163	114
11	114
0	0
1815	0
0	7
0	0
0	0
3	0
285	0
2	266
0	171
0	216
0	152
0	207
10	211
50	514
0	504
6	515
1	513
89	4052
8	4052
77	274
0	274
0	0
0	0
7	0
53	0
6	0
0	0
102	0
0	275
9	281
7	247
6	0
0	0
0	0
51	960
20	960
0	0
13	744
0	801
13	820
0	868
12	781
0	0
0	454
0	454
0	0
1	16
1	16
63	885
13	876
6	881
7	885
1	566
16	833
2	234
0	254
0	218
3	247
0	246
1	654
29	654
0	1615
2	967
0	1615
4338	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
287	0
0	0
0	0
0	0
0	0
188	1
0	0
0	8
0	8
0	0
0	296
1	268
2	262
0	0
1411	1
0	0
55	245
9	0
4	1
38	804
0	796
0	270
0	0
0	0
132	0
105	243
0	0
0	0
30	12
1	63
3	298
0	0
0	0
0	0
0	0
373	0
0	0
5021	3907
1	3907
0	0
0	2
0	2
0	136
6	182
0	182
0	127
0	139
8456	702
0	0
0	0
0	0
0	0
0	0
0	0
194	0
35	204
14	197
3	203
0	6
0	6
0	4
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1364	1
2497	2
10	540
0	638
13	468
3	531
0	0
0	0
0	0
0	0
190	0
480	4162
4	4162
2	688
65	695
0	0
715	188
3	67
5	67
655	0
47	0
0	0
0	0
2	164
4	166
1	164
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	304
3	304
1	297
0	82
35	82
0	0
0	0
9972	4
0	0
0	0
17	991
2	783
2	856
1144	2
0	0
428	0
0	0
0	0
0	0
0	0
0	0
0	0
651	1
283	0
143	0
2739	3
0	0
0	0
0	0
79	378
0	378
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4399	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
42	249
0	249
0	158
50	164
0	110
0	142
0	0
0	0
0	0
418	1
1	0
4	2075
0	1717
0	2075
2	0
0	0
0	989
50	1107
8	1090
3	1107
320	5129
3	5129
0	1855
12	1755
8	1348
0	1614
10	1746
0	0
0	0
0	0
21	907
1	907
31	2651
185	2651
1528	37
0	0
0	0
236	0
28	301
15	306
7	303
1	306
0	0
180	3936
0	3658
0	3619
155	0
0	0
0	0
1	0
18	92
0	92
0	0
16	136
1	136
574	0
22	340
1	340
0	926
76	926
0	0
340	98
0	98
195	0
1	7
3	7
165	0
10	0
3509	1
0	0
0	0
0	0
49	540
14	540
626	1
0	9
0	9
1557	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1014
9	638
0	1006
4992	39850
0	39805
22	39841
0	0
0	0
158	0
1	1599
81	787
0	1144
0	0
0	0
860	1
0	0
0	0
531	0
0	0
503	0
8	41
0	41
532	0
0	0
175	0
866	0
160	1
5	0
4	0
3996	2
1	0
0	0
776	0
0	0
0	0
0	0
922	0
0	0
0	0
0	0
1	3
0	3
9	0
0	253
0	219
0	252
1	259
3	0
0	0
0	0
2	14
0	14
8158	3
5	1871
2	1419
0	1495
16	186
37	186
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
801	0
0	0
0	0
0	0
0	0
1559	1
3	2226
0	2225
0	1583
0	1582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1525	2
31	371
6	371
0	0
0	0
199	2222
2	2222
0	0
80	592
7	595
4	596
2	0
0	0
95	552
100	551
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	142
0	146
0	157
0	146
0	0
2	0
0	17115
7	15939
22	15237
0	15981
0	420
0	433
0	0
0	0
0	0
0	176
0	177
0	147
0	147
0	0
0	17115
149	14727
0	15979
0	433
0	0
0	1
0	1
0	1
0	1
0	1
0	2580
95	2574
5	2574
7	2289
0	2505
0	2515
17	283
0	283
0	0
13	0
205	0
37	0
34	0
0	595
6	582
8	545
0	574
395	0
295	0
4	0
1	0
0	0
72	0
239	0
19	1351
0	1080
7	1229
0	0
0	0
2	0
81	0
0	0
348	0
879	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	50
0	50
0	48
33	493
1	492
1	486
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
2	0
0	0
0	0
18	0
0	0
0	0
2	118
1	92
6	83
0	268
8	251
6	197
0	268
63	541
6	541
0	0
0	125
0	124
0	122
3	96
40	512
0	512
2666	3
0	908
0	115
1	118
0	97
0	761
0	88
17	825
7	918
2	761
0	788
0	123
0	124
1	307
9	307
5	307
4	307
8	308
0	313
0	312
2	307
0	306
0	30
6	30
0	76
7	76
0	0
0	0
2	0
0	0
31	0
0	3
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
183	302
3	302
4	300
0	9
0	7
0	7
0	3
58	125
2	125
1	0
6	94
0	101
0	91
2	88
75	3610
0	3610
0	0
2	129
1	129
249	0
51	0
0	0
1	44
1	44
15	163
5	163
2511	0
0	0
0	0
324	0
0	0
0	0
7	136
2	136
43	0
110	182
5	182
3	24
0	24
66	145
5	145
0	0
222	343
0	343
0	0
35	61
0	61
5	0
0	0
5	1215
38	1215
735	473
0	467
0	473
1	467
311	3
1	0
0	0
0	0
0	0
0	0
1658	1
1	0
10	795
70	724
4	529
57	724
1	0
0	0
171	0
0	0
0	0
0	0
273	0
0	1
6	4
0	4
0	0
0	0
8	0
34	0
1	20
0	15
0	19
59	0
6	40
1	40
15	0
73	0
123	0
68	190
0	190
13	0
0	0
0	0
0	2
0	0
0	2
0	0
126	1
3	42
0	40
0	42
0	38
11	0
311	0
1231	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
0	12
0	12
49	302
1	371
0	371
8	332
0	271
0	319
1	75
0	86
0	61
19	0
1	0
0	0
6	38
0	38
18	329
69	329
64	0
13	0
0	0
8	6
0	6
0	0
0	38
2	38
0	32
3	0
3	0
9	292
0	297
3	306
0	0
160	107
6	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70962	222715
5	178442
4	193115
168436	1089
102	147661
0	147661
0	0
0	0
0	0
0	0
1	235
0	235
404	1346
5	1346
1404	2371
1	2376
3	2376
0	0
0	0
60	867
59	867
6	866
540	2912
4	2912
1022	1
0	0
0	0
0	4
0	4
778	0
25	0
0	0
0	0
0	88
18	88
5	75
2	53
62	338
2	338
11	338
65	0
0	0
251	0
551	0
96	616
494	2502
3	3118
0	0
0	0
0	458
7	458
1	0
15	152
0	152
37	330
0	327
6	330
54	0
0	0
0	0
8	0
2	0
0	0
4	0
7	18
1	18
0	0
0	0
0	0
0	0
0	2
0	2
0	1
1020	0
677	1
209	0
40	85
0	85
2	147
0	147
0	143
0	89
0	89
731	0
76	0
7	84
0	83
4	71
7	57
0	57
0	0
0	0
0	0
17	0
0	116
0	116
0	0
0	0
0	16
0	16
0	11
0	15
3320	4
1547	7
1	7
0	0
235	0
0	0
25	254
0	254
135	643
10	643
367	0
1286	1
82	0
3	0
0	0
4	0
0	0
0	0
0	1
1	18
0	14
0	12
0	0
0	1
5	13
0	10
0	0
487	3
6	22
0	22
0	0
22	0
3	61
5	61
0	0
0	0
0	0
0	0
0	0
0	0
937	0
1	0
0	0
0	274
0	277
2	264
0	274
52	0
272	0
0	0
0	0
0	134
3	131
1	134
6	133
0	120
1	0
0	0
116	0
22	0
0	0
0	0
175	0
0	0
0	0
11	0
0	0
0	0
0	0
79	817
0	817
1269	0
32	0
444	1968
34	1968
0	0
269	1
0	0
27	7462
5344	7463
0	1
0	1
879	0
197	0
34	0
0	0
0	0
0	0
0	0
0	0
27	311
0	311
0	311
166	0
14	0
0	0
0	0
325	1
0	0
1	0
0	0
952	0
2133	7142
4	7140
1	0
363	0
0	0
0	0
0	137
0	123
2	139
3	126
0	136
0	140
6	91
88	140
165	1
0	0
2	0
136	1286
3	1286
228	0
173	0
125	0
33	0
0	0
0	0
0	0
8	19
0	19
159	0
0	0
0	0
0	0
43	268
0	263
0	242
5	224
933	3
192	0
0	17
0	15
0	17
183	2
434	0
4	0
7	0
30	0
36	0
3	0
0	0
31	324
0	324
0	0
170	0
5	0
3	0
0	0
234	0
495	2
0	0
0	0
125	604
1	603
970	0
0	0
367	0
784	0
23	0
0	0
20	0
7	163
0	125
5	163
542	1
0	0
0	0
34	174
0	174
13	218
0	218
0	0
234	0
0	0
0	0
0	0
0	0
135	0
93	1341
0	1341
0	0
0	0
0	0
1982	795
7	794
47	659
2	659
3	544
1	1
0	1
601	0
0	84
3	84
2	33
0	33
12	0
0	0
0	0
0	201
0	179
0	178
0	200
1	169
0	167
39	7368
0	7368
23	0
126	0
1036	3
143	466
8	466
96	271
134	271
0	6
0	6
1	238
28	238
20	231
1	230
0	232
0	227
0	105
3	73
2	99
1	80
0	86
1	88
0	66
0	68
0	0
10	40
0	40
1	691
61	707
0	588
0	534
0	0
0	0
0	96
1	96
2	96
0	129
490	0
0	0
35	0
226	0
0	0
